
  0%|          | 0/7177 [00:00<?, ?it/s]
 64%|██████▍   | 4581/7177 [09:07<04:28,  9.68it/s]
 64%|██████▍   | 4586/7177 [09:08<04:27,  9.70it/s]
 64%|██████▍   | 4599/7177 [09:09<03:53, 11.05it/s]
 64%|██████▍   | 4608/7177 [09:10<05:10,  8.27it/s]
 64%|██████▍   | 4617/7177 [09:11<04:59,  8.55it/s]
 64%|██████▍   | 4620/7177 [09:12<04:46,  8.93it/s]
 65%|██████▍   | 4642/7177 [09:13<03:47, 11.16it/s]
 65%|██████▍   | 4663/7177 [09:16<04:40,  8.95it/s]
 65%|██████▍   | 4665/7177 [09:16<04:35,  9.11it/s]
 65%|██████▌   | 4668/7177 [09:18<06:18,  6.64it/s]
 65%|██████▌   | 4682/7177 [09:19<05:22,  7.73it/s]
 66%|██████▌   | 4704/7177 [09:21<04:50,  8.52it/s]
 66%|██████▌   | 4728/7177 [09:24<04:20,  9.39it/s]
 66%|██████▌   | 4731/7177 [09:24<04:49,  8.44it/s]
 66%|██████▌   | 4736/7177 [09:25<05:04,  8.00it/s]
 66%|██████▌   | 4743/7177 [09:26<04:33,  8.90it/s]
 66%|██████▌   | 4750/7177 [09:28<06:08,  6.58it/s]
 67%|██████▋   | 4776/7177 [09:28<03:07, 12.84it/s]
 67%|██████▋   | 4791/7177 [09:29<02:50, 13.98it/s]
 67%|██████▋   | 4799/7177 [09:30<03:34, 11.11it/s]
 67%|██████▋   | 4803/7177 [09:32<05:00,  7.89it/s]
 67%|██████▋   | 4806/7177 [09:33<06:03,  6.51it/s]
 67%|██████▋   | 4826/7177 [09:37<06:34,  5.95it/s]
 68%|██████▊   | 4846/7177 [09:38<05:07,  7.57it/s]
 68%|██████▊   | 4860/7177 [09:39<04:01,  9.58it/s]
 68%|██████▊   | 4873/7177 [09:40<03:39, 10.51it/s]
 68%|██████▊   | 4885/7177 [09:42<04:09,  9.20it/s]
 68%|██████▊   | 4915/7177 [09:45<04:26,  8.49it/s]
 69%|██████▊   | 4924/7177 [09:46<04:08,  9.08it/s]
 69%|██████▊   | 4931/7177 [09:47<04:04,  9.19it/s]
 69%|██████▉   | 4937/7177 [09:48<04:43,  7.90it/s]
 69%|██████▉   | 4952/7177 [09:50<04:54,  7.56it/s]
 69%|██████▉   | 4960/7177 [09:52<05:30,  6.70it/s]
 69%|██████▉   | 4965/7177 [09:52<04:53,  7.53it/s]
 69%|██████▉   | 4976/7177 [09:52<03:19, 11.02it/s]
 70%|██████▉   | 4998/7177 [09:53<02:35, 13.97it/s]
 70%|██████▉   | 5006/7177 [09:56<04:26,  8.15it/s]
 70%|██████▉   | 5009/7177 [09:57<05:06,  7.07it/s]
 70%|███████   | 5037/7177 [10:00<04:17,  8.32it/s]
 70%|███████   | 5048/7177 [10:01<04:07,  8.60it/s]
 71%|███████   | 5060/7177 [10:01<03:04, 11.45it/s]
 71%|███████   | 5070/7177 [10:05<05:34,  6.31it/s]
 71%|███████   | 5096/7177 [10:06<03:40,  9.42it/s]
 71%|███████   | 5111/7177 [10:09<04:15,  8.09it/s]
 71%|███████▏  | 5125/7177 [10:11<04:21,  7.84it/s]
 72%|███████▏  | 5134/7177 [10:11<03:33,  9.58it/s]
 72%|███████▏  | 5146/7177 [10:12<03:54,  8.66it/s]
 72%|███████▏  | 5154/7177 [10:13<03:38,  9.26it/s]
 72%|███████▏  | 5160/7177 [10:14<04:12,  7.98it/s]
 72%|███████▏  | 5182/7177 [10:17<04:18,  7.73it/s]
 72%|███████▏  | 5193/7177 [10:18<03:23,  9.77it/s]
 72%|███████▏  | 5196/7177 [10:18<03:40,  9.00it/s]
 73%|███████▎  | 5209/7177 [10:20<03:59,  8.22it/s]
 73%|███████▎  | 5217/7177 [10:21<03:40,  8.91it/s]
 73%|███████▎  | 5219/7177 [10:21<04:24,  7.39it/s]
 73%|███████▎  | 5229/7177 [10:22<03:19,  9.79it/s]
 73%|███████▎  | 5235/7177 [10:24<04:56,  6.54it/s]
 73%|███████▎  | 5247/7177 [10:25<04:18,  7.48it/s]
 73%|███████▎  | 5261/7177 [10:25<02:50, 11.25it/s]
 73%|███████▎  | 5271/7177 [10:26<02:29, 12.72it/s]
 74%|███████▍  | 5306/7177 [10:29<02:44, 11.38it/s]
 74%|███████▍  | 5316/7177 [10:31<03:29,  8.89it/s]
 74%|███████▍  | 5321/7177 [10:32<03:52,  7.99it/s]
 74%|███████▍  | 5331/7177 [10:33<03:38,  8.44it/s]
 74%|███████▍  | 5334/7177 [10:35<04:58,  6.18it/s]
 75%|███████▍  | 5369/7177 [10:37<02:55, 10.30it/s]
 75%|███████▍  | 5374/7177 [10:38<02:57, 10.17it/s]
 75%|███████▍  | 5381/7177 [10:39<03:43,  8.02it/s]
 75%|███████▌  | 5390/7177 [10:40<03:10,  9.37it/s]
 75%|███████▌  | 5412/7177 [10:42<02:55, 10.04it/s]
 75%|███████▌  | 5418/7177 [10:43<03:11,  9.17it/s]
 76%|███████▌  | 5419/7177 [10:45<05:27,  5.37it/s]
 76%|███████▌  | 5429/7177 [10:46<04:42,  6.19it/s]
 76%|███████▌  | 5444/7177 [10:47<03:45,  7.70it/s]
 76%|███████▌  | 5448/7177 [10:48<03:54,  7.37it/s]
 76%|███████▌  | 5452/7177 [10:49<03:46,  7.62it/s]
 76%|███████▌  | 5460/7177 [10:49<02:58,  9.62it/s]
 76%|███████▌  | 5466/7177 [10:50<03:43,  7.65it/s]
 76%|███████▋  | 5489/7177 [10:52<03:02,  9.25it/s]
 77%|███████▋  | 5515/7177 [10:56<03:32,  7.82it/s]
 77%|███████▋  | 5526/7177 [10:57<03:05,  8.88it/s]
 77%|███████▋  | 5528/7177 [10:57<03:14,  8.49it/s]
 77%|███████▋  | 5543/7177 [10:58<02:29, 10.95it/s]
 77%|███████▋  | 5545/7177 [10:59<02:54,  9.36it/s]
 78%|███████▊  | 5578/7177 [11:02<02:55,  9.12it/s]
 78%|███████▊  | 5584/7177 [11:03<02:51,  9.28it/s]
 78%|███████▊  | 5598/7177 [11:05<03:28,  7.59it/s]
 78%|███████▊  | 5605/7177 [11:07<03:59,  6.56it/s]
 78%|███████▊  | 5613/7177 [11:07<03:09,  8.25it/s]
 78%|███████▊  | 5633/7177 [11:09<02:34,  9.99it/s]
 79%|███████▊  | 5636/7177 [11:09<02:53,  8.90it/s]
 79%|███████▉  | 5666/7177 [11:14<03:08,  8.03it/s]
 79%|███████▉  | 5673/7177 [11:14<03:00,  8.35it/s]
 79%|███████▉  | 5683/7177 [11:15<02:29,  9.98it/s]
 79%|███████▉  | 5693/7177 [11:15<02:06, 11.72it/s]
 79%|███████▉  | 5701/7177 [11:16<02:18, 10.62it/s]
 79%|███████▉  | 5704/7177 [11:17<02:56,  8.33it/s]
 80%|███████▉  | 5711/7177 [11:18<03:15,  7.52it/s]
 80%|███████▉  | 5718/7177 [11:19<03:24,  7.15it/s]
 80%|███████▉  | 5741/7177 [11:23<03:25,  6.99it/s]
 80%|████████  | 5751/7177 [11:24<03:23,  7.02it/s]
 81%|████████  | 5782/7177 [11:25<01:57, 11.91it/s]
 81%|████████  | 5784/7177 [11:28<03:20,  6.95it/s]
 81%|████████  | 5798/7177 [11:29<02:49,  8.14it/s]
 81%|████████  | 5802/7177 [11:29<02:48,  8.16it/s]
 81%|████████  | 5815/7177 [11:30<02:15, 10.03it/s]
 81%|████████▏ | 5834/7177 [11:32<02:23,  9.37it/s]
 81%|████████▏ | 5847/7177 [11:35<03:01,  7.34it/s]
 82%|████████▏ | 5855/7177 [11:36<02:45,  7.99it/s]
 82%|████████▏ | 5872/7177 [11:37<02:24,  9.02it/s]
 82%|████████▏ | 5874/7177 [11:39<03:16,  6.64it/s]
 82%|████████▏ | 5877/7177 [11:39<03:07,  6.94it/s]
 82%|████████▏ | 5885/7177 [11:39<02:25,  8.89it/s]
 82%|████████▏ | 5920/7177 [11:42<01:48, 11.59it/s]
 83%|████████▎ | 5924/7177 [11:43<02:06,  9.94it/s]
 83%|████████▎ | 5941/7177 [11:44<02:03, 10.01it/s]
 83%|████████▎ | 5953/7177 [11:46<02:22,  8.57it/s]
 83%|████████▎ | 5955/7177 [11:47<02:39,  7.66it/s]
 83%|████████▎ | 5956/7177 [11:48<03:02,  6.70it/s]
 83%|████████▎ | 5967/7177 [11:48<01:56, 10.43it/s]
 83%|████████▎ | 5972/7177 [11:50<03:17,  6.10it/s]
 83%|████████▎ | 5982/7177 [11:52<03:14,  6.16it/s]
 84%|████████▎ | 6010/7177 [11:53<01:56, 10.01it/s]
 84%|████████▍ | 6025/7177 [11:55<02:11,  8.76it/s]
 84%|████████▍ | 6031/7177 [11:57<02:43,  7.00it/s]
 84%|████████▍ | 6048/7177 [11:59<02:31,  7.43it/s]
 85%|████████▍ | 6089/7177 [12:01<01:28, 12.25it/s]
 85%|████████▍ | 6092/7177 [12:03<02:04,  8.69it/s]
 85%|████████▌ | 6108/7177 [12:06<02:32,  6.99it/s]
 85%|████████▌ | 6119/7177 [12:08<02:27,  7.16it/s]
 86%|████████▌ | 6164/7177 [12:12<01:55,  8.78it/s]
 86%|████████▌ | 6177/7177 [12:13<01:52,  8.90it/s]
 86%|████████▋ | 6191/7177 [12:14<01:32, 10.63it/s]
 86%|████████▋ | 6193/7177 [12:15<02:01,  8.13it/s]
 86%|████████▋ | 6195/7177 [12:17<02:40,  6.11it/s]
 87%|████████▋ | 6221/7177 [12:20<02:21,  6.77it/s]
 87%|████████▋ | 6243/7177 [12:22<01:55,  8.12it/s]
 87%|████████▋ | 6262/7177 [12:23<01:28, 10.31it/s]
 88%|████████▊ | 6281/7177 [12:24<01:18, 11.39it/s]
 88%|████████▊ | 6287/7177 [12:26<01:45,  8.46it/s]
 88%|████████▊ | 6292/7177 [12:27<01:54,  7.71it/s]
 88%|████████▊ | 6300/7177 [12:28<01:40,  8.69it/s]
 88%|████████▊ | 6323/7177 [12:30<01:38,  8.69it/s]
 88%|████████▊ | 6334/7177 [12:31<01:23, 10.06it/s]
 89%|████████▊ | 6353/7177 [12:33<01:19, 10.37it/s]
 89%|████████▊ | 6357/7177 [12:34<01:34,  8.63it/s]
 89%|████████▊ | 6364/7177 [12:36<01:55,  7.06it/s]
 89%|████████▊ | 6368/7177 [12:37<02:27,  5.47it/s]
 89%|████████▉ | 6395/7177 [12:38<01:11, 10.93it/s]
 89%|████████▉ | 6413/7177 [12:40<01:10, 10.77it/s]
 90%|████████▉ | 6435/7177 [12:42<01:10, 10.54it/s]
 90%|████████▉ | 6440/7177 [12:42<01:08, 10.80it/s]
 90%|████████▉ | 6446/7177 [12:44<01:39,  7.36it/s]
 90%|█████████ | 6465/7177 [12:45<01:09, 10.22it/s]
 90%|█████████ | 6471/7177 [12:46<01:13,  9.59it/s]
 90%|█████████ | 6473/7177 [12:48<01:47,  6.52it/s]
 90%|█████████ | 6477/7177 [12:48<01:37,  7.18it/s]
 90%|█████████ | 6484/7177 [12:49<01:26,  8.03it/s]
 91%|█████████ | 6496/7177 [12:50<01:23,  8.17it/s]
 91%|█████████ | 6510/7177 [12:51<01:04, 10.28it/s]
 91%|█████████ | 6529/7177 [12:52<00:43, 14.84it/s]
 91%|█████████ | 6531/7177 [12:54<01:38,  6.58it/s]
 91%|█████████ | 6545/7177 [12:57<01:40,  6.29it/s]
 92%|█████████▏| 6576/7177 [12:59<01:12,  8.30it/s]
 92%|█████████▏| 6593/7177 [13:00<00:59,  9.81it/s]
 92%|█████████▏| 6595/7177 [13:02<01:14,  7.79it/s]
 92%|█████████▏| 6607/7177 [13:04<01:23,  6.79it/s]
 93%|█████████▎| 6639/7177 [13:05<00:49, 10.92it/s]
 93%|█████████▎| 6650/7177 [13:07<00:49, 10.75it/s]
 93%|█████████▎| 6652/7177 [13:07<00:52,  9.94it/s]
 93%|█████████▎| 6654/7177 [13:08<01:01,  8.54it/s]
 93%|█████████▎| 6664/7177 [13:10<01:23,  6.11it/s]
 93%|█████████▎| 6689/7177 [13:12<00:50,  9.76it/s]
 93%|█████████▎| 6694/7177 [13:14<01:18,  6.17it/s]
 93%|█████████▎| 6704/7177 [13:15<01:05,  7.27it/s]
 93%|█████████▎| 6709/7177 [13:15<00:58,  7.96it/s]
 94%|█████████▎| 6712/7177 [13:16<01:05,  7.09it/s]
 94%|█████████▎| 6715/7177 [13:17<01:09,  6.61it/s]
 94%|█████████▎| 6725/7177 [13:17<00:48,  9.39it/s]
 94%|█████████▍| 6758/7177 [13:21<00:48,  8.58it/s]
 94%|█████████▍| 6762/7177 [13:22<00:53,  7.75it/s]
 95%|█████████▍| 6799/7177 [13:24<00:34, 11.01it/s]
 95%|█████████▍| 6801/7177 [13:27<00:53,  7.03it/s]
 96%|█████████▌| 6859/7177 [13:33<00:37,  8.54it/s]
 96%|█████████▌| 6869/7177 [13:34<00:33,  9.20it/s]
 96%|█████████▌| 6904/7177 [13:37<00:28,  9.50it/s]
 96%|█████████▋| 6912/7177 [13:38<00:26, 10.08it/s]
 96%|█████████▋| 6920/7177 [13:38<00:26,  9.76it/s]
 97%|█████████▋| 6926/7177 [13:40<00:29,  8.48it/s]
 97%|█████████▋| 6943/7177 [13:41<00:25,  9.35it/s]
 97%|█████████▋| 6963/7177 [13:44<00:23,  9.15it/s]
 97%|█████████▋| 6972/7177 [13:46<00:28,  7.15it/s]
 97%|█████████▋| 6975/7177 [13:47<00:31,  6.51it/s]
 98%|█████████▊| 7008/7177 [13:48<00:13, 12.19it/s]
 98%|█████████▊| 7020/7177 [13:50<00:16,  9.26it/s]
 98%|█████████▊| 7037/7177 [13:51<00:12, 10.90it/s]
 98%|█████████▊| 7039/7177 [13:53<00:18,  7.45it/s]
 98%|█████████▊| 7049/7177 [13:55<00:19,  6.60it/s]
 98%|█████████▊| 7068/7177 [13:56<00:11,  9.37it/s]
 99%|█████████▊| 7073/7177 [13:57<00:11,  8.67it/s]
 99%|█████████▊| 7075/7177 [13:57<00:11,  8.91it/s]
 99%|█████████▉| 7096/7177 [13:57<00:04, 17.68it/s]
 99%|█████████▉| 7106/7177 [13:58<00:04, 16.17it/s]
100%|█████████▉| 7145/7177 [13:58<00:01, 30.68it/s]
100%|██████████| 7177/7177 [13:58<00:00,  8.56it/s]

Predicting pairs:   0%|          | 0/93137 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/93137 [00:18<475:36:14, 18.38s/it]
Predicting pairs:   0%|          | 7/93137 [00:18<50:17:20,  1.94s/it] 
Predicting pairs:   0%|          | 18/93137 [00:18<15:12:27,  1.70it/s]
Predicting pairs:   0%|          | 29/93137 [00:18<7:43:03,  3.35it/s] 
Predicting pairs:   0%|          | 39/93137 [00:18<4:46:56,  5.41it/s]
Predicting pairs:   0%|          | 51/93137 [00:18<2:56:51,  8.77it/s]
Predicting pairs:   0%|          | 62/93137 [00:19<2:00:52, 12.83it/s]
Predicting pairs:   0%|          | 73/93137 [00:19<1:25:49, 18.07it/s]
Predicting pairs:   0%|          | 85/93137 [00:19<1:01:07, 25.37it/s]
Predicting pairs:   0%|          | 96/93137 [00:19<46:55, 33.05it/s]  
Predicting pairs:   0%|          | 107/93137 [00:19<36:59, 41.91it/s]
Predicting pairs:   0%|          | 118/93137 [00:19<30:35, 50.68it/s]
Predicting pairs:   0%|          | 130/93137 [00:19<25:11, 61.55it/s]
Predicting pairs:   0%|          | 141/93137 [00:19<22:16, 69.56it/s]
Predicting pairs:   0%|          | 152/93137 [00:19<19:54, 77.86it/s]
Predicting pairs:   0%|          | 164/93137 [00:20<18:01, 85.94it/s]
Predicting pairs:   0%|          | 175/93137 [00:20<17:13, 89.93it/s]
Predicting pairs:   0%|          | 187/93137 [00:20<16:19, 94.90it/s]
Predicting pairs:   0%|          | 198/93137 [00:20<16:05, 96.27it/s]
Predicting pairs:   0%|          | 209/93137 [00:20<15:46, 98.18it/s]
Predicting pairs:   0%|          | 221/93137 [00:20<15:13, 101.77it/s]
Predicting pairs:   0%|          | 232/93137 [00:20<15:16, 101.32it/s]
Predicting pairs:   0%|          | 243/93137 [00:20<17:15, 89.71it/s] 
Predicting pairs:   0%|          | 254/93137 [00:20<16:20, 94.75it/s]
Predicting pairs:   0%|          | 266/93137 [00:21<15:39, 98.88it/s]
Predicting pairs:   0%|          | 277/93137 [00:21<15:24, 100.45it/s]
Predicting pairs:   0%|          | 288/93137 [00:21<15:29, 99.86it/s] 
Predicting pairs:   0%|          | 299/93137 [00:21<15:37, 99.02it/s]
Predicting pairs:   0%|          | 310/93137 [00:21<15:37, 99.01it/s]
Predicting pairs:   0%|          | 322/93137 [00:21<14:57, 103.44it/s]
Predicting pairs:   0%|          | 333/93137 [00:21<15:13, 101.61it/s]
Predicting pairs:   0%|          | 344/93137 [00:21<15:23, 100.47it/s]
Predicting pairs:   0%|          | 355/93137 [00:21<15:00, 103.00it/s]
Predicting pairs:   0%|          | 366/93137 [00:22<14:58, 103.28it/s]
Predicting pairs:   0%|          | 377/93137 [00:22<14:47, 104.48it/s]
Predicting pairs:   0%|          | 388/93137 [00:22<14:34, 106.00it/s]
Predicting pairs:   0%|          | 399/93137 [00:22<14:34, 106.03it/s]
Predicting pairs:   0%|          | 410/93137 [00:22<14:47, 104.49it/s]
Predicting pairs:   0%|          | 421/93137 [00:22<14:53, 103.75it/s]
Predicting pairs:   0%|          | 432/93137 [00:22<14:47, 104.47it/s]
Predicting pairs:   0%|          | 443/93137 [00:22<14:38, 105.46it/s]
Predicting pairs:   0%|          | 455/93137 [00:22<14:27, 106.90it/s]
Predicting pairs:   1%|          | 466/93137 [00:22<14:26, 106.96it/s]
Predicting pairs:   1%|          | 477/93137 [00:23<14:35, 105.87it/s]
Predicting pairs:   1%|          | 488/93137 [00:23<14:28, 106.62it/s]
Predicting pairs:   1%|          | 499/93137 [00:23<14:36, 105.70it/s]
Predicting pairs:   1%|          | 510/93137 [00:23<15:05, 102.33it/s]
Predicting pairs:   1%|          | 521/93137 [00:23<14:48, 104.29it/s]
Predicting pairs:   1%|          | 532/93137 [00:23<14:57, 103.19it/s]
Predicting pairs:   1%|          | 543/93137 [00:23<15:29, 99.62it/s] 
Predicting pairs:   1%|          | 554/93137 [00:23<15:04, 102.32it/s]
Predicting pairs:   1%|          | 565/93137 [00:23<15:03, 102.43it/s]
Predicting pairs:   1%|          | 576/93137 [00:24<14:52, 103.70it/s]
Predicting pairs:   1%|          | 587/93137 [00:24<14:44, 104.66it/s]
Predicting pairs:   1%|          | 599/93137 [00:24<14:20, 107.58it/s]
Predicting pairs:   1%|          | 610/93137 [00:24<14:24, 107.09it/s]
Predicting pairs:   1%|          | 621/93137 [00:24<14:19, 107.66it/s]
Predicting pairs:   1%|          | 632/93137 [00:24<14:28, 106.50it/s]
Predicting pairs:   1%|          | 643/93137 [00:24<14:44, 104.60it/s]
Predicting pairs:   1%|          | 654/93137 [00:24<15:08, 101.78it/s]
Predicting pairs:   1%|          | 666/93137 [00:24<14:46, 104.26it/s]
Predicting pairs:   1%|          | 677/93137 [00:24<14:51, 103.77it/s]
Predicting pairs:   1%|          | 689/93137 [00:25<14:28, 106.46it/s]
Predicting pairs:   1%|          | 701/93137 [00:25<14:12, 108.40it/s]
Predicting pairs:   1%|          | 712/93137 [00:25<14:25, 106.79it/s]
Predicting pairs:   1%|          | 723/93137 [00:25<14:35, 105.50it/s]
Predicting pairs:   1%|          | 735/93137 [00:25<14:11, 108.57it/s]
Predicting pairs:   1%|          | 747/93137 [00:25<14:02, 109.60it/s]
Predicting pairs:   1%|          | 759/93137 [00:25<13:58, 110.15it/s]
Predicting pairs:   1%|          | 771/93137 [00:25<14:11, 108.51it/s]
Predicting pairs:   1%|          | 782/93137 [00:25<14:39, 104.98it/s]
Predicting pairs:   1%|          | 794/93137 [00:26<14:21, 107.23it/s]
Predicting pairs:   1%|          | 806/93137 [00:26<14:12, 108.26it/s]
Predicting pairs:   1%|          | 817/93137 [00:26<14:09, 108.71it/s]
Predicting pairs:   1%|          | 829/93137 [00:26<13:58, 110.05it/s]
Predicting pairs:   1%|          | 841/93137 [00:26<14:09, 108.68it/s]
Predicting pairs:   1%|          | 852/93137 [00:26<14:23, 106.82it/s]
Predicting pairs:   1%|          | 864/93137 [00:26<14:13, 108.08it/s]
Predicting pairs:   1%|          | 875/93137 [00:26<14:34, 105.48it/s]
Predicting pairs:   1%|          | 887/93137 [00:26<14:04, 109.28it/s]
Predicting pairs:   1%|          | 898/93137 [00:27<14:08, 108.69it/s]
Predicting pairs:   1%|          | 909/93137 [00:27<14:35, 105.30it/s]
Predicting pairs:   1%|          | 920/93137 [00:27<14:33, 105.56it/s]
Predicting pairs:   1%|          | 932/93137 [00:27<14:22, 106.89it/s]
Predicting pairs:   1%|          | 943/93137 [00:27<14:17, 107.55it/s]
Predicting pairs:   1%|          | 954/93137 [00:27<14:14, 107.86it/s]
Predicting pairs:   1%|          | 965/93137 [00:27<14:30, 105.93it/s]
Predicting pairs:   1%|          | 977/93137 [00:27<14:08, 108.60it/s]
