
  0%|          | 0/7177 [00:00<?, ?it/s]
 69%|██████▉   | 4944/7177 [09:46<04:05,  9.11it/s]
 69%|██████▉   | 4961/7177 [09:46<03:02, 12.12it/s]
 69%|██████▉   | 4974/7177 [09:47<02:32, 14.47it/s]
 69%|██████▉   | 4985/7177 [09:49<04:00,  9.12it/s]
 70%|██████▉   | 4994/7177 [09:52<05:37,  6.46it/s]
 70%|██████▉   | 5019/7177 [09:54<04:30,  7.99it/s]
 70%|███████   | 5044/7177 [09:57<04:08,  8.57it/s]
 70%|███████   | 5047/7177 [09:57<04:02,  8.77it/s]
 70%|███████   | 5059/7177 [09:59<04:27,  7.93it/s]
 71%|███████   | 5077/7177 [10:00<03:30,  9.99it/s]
 71%|███████   | 5086/7177 [10:02<04:05,  8.51it/s]
 71%|███████   | 5092/7177 [10:03<04:24,  7.89it/s]
 71%|███████   | 5102/7177 [10:03<03:32,  9.77it/s]
 71%|███████▏  | 5121/7177 [10:07<04:30,  7.59it/s]
 71%|███████▏  | 5124/7177 [10:07<04:17,  7.96it/s]
 72%|███████▏  | 5135/7177 [10:07<03:10, 10.74it/s]
 72%|███████▏  | 5140/7177 [10:08<03:19, 10.21it/s]
 72%|███████▏  | 5143/7177 [10:10<07:04,  4.79it/s]
 72%|███████▏  | 5172/7177 [10:12<03:38,  9.18it/s]
 72%|███████▏  | 5178/7177 [10:13<03:30,  9.50it/s]
 73%|███████▎  | 5207/7177 [10:15<03:12, 10.21it/s]
 73%|███████▎  | 5209/7177 [10:17<04:52,  6.72it/s]
 73%|███████▎  | 5232/7177 [10:19<03:56,  8.22it/s]
 73%|███████▎  | 5254/7177 [10:21<03:10, 10.08it/s]
 73%|███████▎  | 5266/7177 [10:24<04:15,  7.48it/s]
 74%|███████▎  | 5281/7177 [10:24<03:03, 10.31it/s]
 74%|███████▎  | 5287/7177 [10:25<03:28,  9.06it/s]
 74%|███████▍  | 5297/7177 [10:26<03:22,  9.27it/s]
 74%|███████▍  | 5325/7177 [10:29<03:12,  9.64it/s]
 74%|███████▍  | 5345/7177 [10:33<04:14,  7.20it/s]
 75%|███████▍  | 5366/7177 [10:34<03:14,  9.33it/s]
 75%|███████▍  | 5373/7177 [10:36<03:49,  7.84it/s]
 75%|███████▌  | 5398/7177 [10:36<02:20, 12.68it/s]
 75%|███████▌  | 5406/7177 [10:37<02:35, 11.37it/s]
 75%|███████▌  | 5410/7177 [10:38<03:20,  8.83it/s]
 76%|███████▌  | 5447/7177 [10:42<03:11,  9.03it/s]
 76%|███████▌  | 5457/7177 [10:44<03:12,  8.94it/s]
 76%|███████▌  | 5468/7177 [10:45<03:12,  8.86it/s]
 76%|███████▌  | 5470/7177 [10:46<03:42,  7.68it/s]
 76%|███████▋  | 5481/7177 [10:47<03:33,  7.93it/s]
 77%|███████▋  | 5496/7177 [10:50<04:05,  6.86it/s]
 77%|███████▋  | 5514/7177 [10:50<02:46, 10.01it/s]
 77%|███████▋  | 5517/7177 [10:52<03:56,  7.03it/s]
 77%|███████▋  | 5529/7177 [10:53<03:20,  8.22it/s]
 77%|███████▋  | 5543/7177 [10:53<02:23, 11.37it/s]
 77%|███████▋  | 5552/7177 [10:55<03:09,  8.59it/s]
 78%|███████▊  | 5574/7177 [10:56<02:19, 11.49it/s]
 78%|███████▊  | 5580/7177 [10:57<02:39, 10.03it/s]
 78%|███████▊  | 5583/7177 [10:58<03:18,  8.04it/s]
 78%|███████▊  | 5589/7177 [11:00<03:43,  7.12it/s]
 78%|███████▊  | 5606/7177 [11:01<02:47,  9.40it/s]
 78%|███████▊  | 5618/7177 [11:01<02:08, 12.18it/s]
 78%|███████▊  | 5632/7177 [11:04<03:06,  8.29it/s]
 79%|███████▊  | 5636/7177 [11:06<04:09,  6.17it/s]
 79%|███████▊  | 5646/7177 [11:06<02:56,  8.65it/s]
 79%|███████▉  | 5653/7177 [11:06<02:45,  9.23it/s]
 79%|███████▉  | 5676/7177 [11:08<02:18, 10.82it/s]
 79%|███████▉  | 5679/7177 [11:10<03:38,  6.87it/s]
 79%|███████▉  | 5696/7177 [11:12<02:59,  8.23it/s]
 80%|███████▉  | 5731/7177 [11:16<02:45,  8.71it/s]
 80%|███████▉  | 5741/7177 [11:16<02:24,  9.93it/s]
 80%|████████  | 5743/7177 [11:16<02:32,  9.43it/s]
 81%|████████  | 5781/7177 [11:17<01:15, 18.48it/s]
 81%|████████  | 5786/7177 [11:22<03:35,  6.46it/s]
 81%|████████  | 5789/7177 [11:23<03:41,  6.27it/s]
 81%|████████  | 5791/7177 [11:23<03:39,  6.33it/s]
 81%|████████  | 5795/7177 [11:25<04:20,  5.31it/s]
 81%|████████  | 5807/7177 [11:25<02:42,  8.43it/s]
 81%|████████  | 5827/7177 [11:27<02:29,  9.04it/s]
 81%|████████▏ | 5839/7177 [11:28<02:13, 10.00it/s]
 82%|████████▏ | 5859/7177 [11:31<02:32,  8.63it/s]
 82%|████████▏ | 5873/7177 [11:31<02:02, 10.67it/s]
 82%|████████▏ | 5880/7177 [11:33<02:46,  7.77it/s]
 82%|████████▏ | 5892/7177 [11:35<02:58,  7.19it/s]
 82%|████████▏ | 5902/7177 [11:36<02:45,  7.72it/s]
 83%|████████▎ | 5945/7177 [11:38<01:36, 12.81it/s]
 83%|████████▎ | 5948/7177 [11:42<02:57,  6.93it/s]
 83%|████████▎ | 5958/7177 [11:43<02:37,  7.73it/s]
 83%|████████▎ | 5970/7177 [11:44<02:18,  8.69it/s]
 83%|████████▎ | 5974/7177 [11:45<02:52,  6.99it/s]
 84%|████████▎ | 5995/7177 [11:47<02:31,  7.82it/s]
 84%|████████▎ | 6006/7177 [11:49<02:37,  7.44it/s]
 84%|████████▍ | 6027/7177 [11:51<02:20,  8.17it/s]
 84%|████████▍ | 6054/7177 [11:53<01:49, 10.23it/s]
 84%|████████▍ | 6060/7177 [11:53<01:43, 10.81it/s]
 85%|████████▍ | 6075/7177 [11:56<02:01,  9.04it/s]
 85%|████████▍ | 6078/7177 [11:57<02:24,  7.61it/s]
 85%|████████▍ | 6094/7177 [11:57<01:42, 10.52it/s]
 85%|████████▌ | 6105/7177 [11:58<01:44, 10.27it/s]
 85%|████████▌ | 6113/7177 [11:59<01:35, 11.11it/s]
 85%|████████▌ | 6121/7177 [12:01<02:11,  8.01it/s]
 85%|████████▌ | 6134/7177 [12:03<02:33,  6.79it/s]
 85%|████████▌ | 6135/7177 [12:03<02:33,  6.77it/s]
 86%|████████▌ | 6149/7177 [12:04<01:59,  8.61it/s]
 86%|████████▌ | 6158/7177 [12:06<02:26,  6.96it/s]
 86%|████████▌ | 6186/7177 [12:08<01:29, 11.05it/s]
 86%|████████▋ | 6196/7177 [12:10<01:49,  8.96it/s]
 86%|████████▋ | 6199/7177 [12:11<02:14,  7.28it/s]
 87%|████████▋ | 6210/7177 [12:12<02:16,  7.08it/s]
 87%|████████▋ | 6218/7177 [12:13<01:50,  8.68it/s]
 87%|████████▋ | 6236/7177 [12:14<01:28, 10.67it/s]
 87%|████████▋ | 6239/7177 [12:14<01:27, 10.70it/s]
 87%|████████▋ | 6250/7177 [12:15<01:28, 10.46it/s]
 87%|████████▋ | 6256/7177 [12:16<01:45,  8.75it/s]
 87%|████████▋ | 6279/7177 [12:18<01:19, 11.28it/s]
 88%|████████▊ | 6288/7177 [12:19<01:24, 10.49it/s]
 88%|████████▊ | 6290/7177 [12:19<01:30,  9.76it/s]
 88%|████████▊ | 6291/7177 [12:20<01:50,  8.00it/s]
 88%|████████▊ | 6305/7177 [12:23<02:15,  6.42it/s]
 88%|████████▊ | 6307/7177 [12:23<02:08,  6.78it/s]
 88%|████████▊ | 6311/7177 [12:24<02:51,  5.05it/s]
 88%|████████▊ | 6317/7177 [12:25<02:08,  6.71it/s]
 88%|████████▊ | 6329/7177 [12:25<01:28,  9.56it/s]
 88%|████████▊ | 6339/7177 [12:26<01:07, 12.48it/s]
 89%|████████▊ | 6356/7177 [12:27<01:12, 11.31it/s]
 89%|████████▊ | 6360/7177 [12:28<01:10, 11.53it/s]
 89%|████████▉ | 6375/7177 [12:32<02:30,  5.34it/s]
 89%|████████▉ | 6386/7177 [12:34<02:07,  6.18it/s]
 89%|████████▉ | 6406/7177 [12:35<01:33,  8.23it/s]
 90%|████████▉ | 6429/7177 [12:35<00:57, 12.96it/s]
 90%|████████▉ | 6433/7177 [12:38<01:41,  7.34it/s]
 90%|████████▉ | 6447/7177 [12:39<01:14,  9.75it/s]
 90%|████████▉ | 6459/7177 [12:40<01:20,  8.94it/s]
 90%|█████████ | 6475/7177 [12:43<01:26,  8.09it/s]
 90%|█████████ | 6491/7177 [12:43<00:59, 11.49it/s]
 90%|█████████ | 6495/7177 [12:44<01:17,  8.82it/s]
 91%|█████████ | 6506/7177 [12:45<01:12,  9.21it/s]
 91%|█████████ | 6508/7177 [12:47<01:41,  6.58it/s]
 91%|█████████ | 6524/7177 [12:49<01:35,  6.84it/s]
 91%|█████████ | 6531/7177 [12:51<01:49,  5.88it/s]
 91%|█████████▏| 6551/7177 [12:51<00:58, 10.78it/s]
 91%|█████████▏| 6560/7177 [12:53<01:26,  7.11it/s]
 91%|█████████▏| 6565/7177 [12:54<01:24,  7.28it/s]
 92%|█████████▏| 6586/7177 [12:55<00:59,  9.97it/s]
 92%|█████████▏| 6594/7177 [12:56<01:03,  9.23it/s]
 92%|█████████▏| 6613/7177 [12:58<00:55, 10.19it/s]
 92%|█████████▏| 6615/7177 [12:59<01:12,  7.71it/s]
 92%|█████████▏| 6635/7177 [13:01<01:01,  8.79it/s]
 93%|█████████▎| 6653/7177 [13:03<01:01,  8.54it/s]
 93%|█████████▎| 6655/7177 [13:05<01:25,  6.07it/s]
 93%|█████████▎| 6664/7177 [13:07<01:27,  5.85it/s]
 94%|█████████▎| 6713/7177 [13:11<00:53,  8.63it/s]
 94%|█████████▎| 6717/7177 [13:12<00:51,  8.89it/s]
 94%|█████████▍| 6746/7177 [13:14<00:44,  9.65it/s]
 94%|█████████▍| 6753/7177 [13:17<00:58,  7.28it/s]
 94%|█████████▍| 6774/7177 [13:18<00:46,  8.68it/s]
 95%|█████████▍| 6790/7177 [13:20<00:45,  8.43it/s]
 95%|█████████▍| 6805/7177 [13:22<00:39,  9.53it/s]
 95%|█████████▍| 6807/7177 [13:23<00:46,  8.00it/s]
 95%|█████████▌| 6831/7177 [13:23<00:25, 13.84it/s]
 95%|█████████▌| 6841/7177 [13:24<00:24, 13.63it/s]
 95%|█████████▌| 6845/7177 [13:25<00:31, 10.44it/s]
 95%|█████████▌| 6849/7177 [13:27<00:48,  6.80it/s]
 96%|█████████▌| 6867/7177 [13:29<00:42,  7.27it/s]
 96%|█████████▌| 6870/7177 [13:30<00:47,  6.52it/s]
 96%|█████████▌| 6903/7177 [13:32<00:27,  9.92it/s]
 96%|█████████▌| 6906/7177 [13:34<00:36,  7.33it/s]
 96%|█████████▋| 6924/7177 [13:34<00:24, 10.34it/s]
 97%|█████████▋| 6926/7177 [13:35<00:30,  8.28it/s]
 97%|█████████▋| 6937/7177 [13:35<00:20, 11.56it/s]
 97%|█████████▋| 6941/7177 [13:37<00:30,  7.70it/s]
 97%|█████████▋| 6956/7177 [13:38<00:19, 11.39it/s]
 97%|█████████▋| 6960/7177 [13:39<00:23,  9.10it/s]
 97%|█████████▋| 6965/7177 [13:39<00:23,  9.11it/s]
 97%|█████████▋| 6982/7177 [13:41<00:22,  8.77it/s]
 97%|█████████▋| 6991/7177 [13:42<00:20,  8.94it/s]
 98%|█████████▊| 7004/7177 [13:44<00:20,  8.54it/s]
 98%|█████████▊| 7014/7177 [13:46<00:25,  6.31it/s]
 98%|█████████▊| 7029/7177 [13:48<00:19,  7.45it/s]
 98%|█████████▊| 7054/7177 [13:48<00:10, 11.73it/s]
 98%|█████████▊| 7061/7177 [13:52<00:16,  7.10it/s]
 99%|█████████▊| 7071/7177 [13:53<00:13,  7.66it/s]
 99%|█████████▉| 7091/7177 [13:53<00:07, 12.27it/s]
 99%|█████████▉| 7109/7177 [13:53<00:03, 17.89it/s]
 99%|█████████▉| 7116/7177 [13:53<00:03, 16.68it/s]
 99%|█████████▉| 7126/7177 [13:54<00:02, 20.44it/s]
100%|█████████▉| 7174/7177 [13:54<00:00, 51.39it/s]
100%|██████████| 7177/7177 [13:54<00:00,  8.60it/s]

Predicting pairs:   0%|          | 0/93137 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/93137 [00:01<36:54:46,  1.43s/it]
Predicting pairs:   0%|          | 11/93137 [00:01<2:39:50,  9.71it/s]
Predicting pairs:   0%|          | 23/93137 [00:01<1:09:48, 22.23it/s]
Predicting pairs:   0%|          | 34/93137 [00:01<45:32, 34.08it/s]  
Predicting pairs:   0%|          | 45/93137 [00:01<33:36, 46.17it/s]
Predicting pairs:   0%|          | 57/93137 [00:01<26:10, 59.26it/s]
Predicting pairs:   0%|          | 68/93137 [00:02<22:35, 68.64it/s]
Predicting pairs:   0%|          | 80/93137 [00:02<19:32, 79.37it/s]
Predicting pairs:   0%|          | 91/93137 [00:02<17:54, 86.61it/s]
Predicting pairs:   0%|          | 102/93137 [00:02<16:48, 92.23it/s]
Predicting pairs:   0%|          | 113/93137 [00:02<16:03, 96.55it/s]
Predicting pairs:   0%|          | 124/93137 [00:02<15:38, 99.12it/s]
Predicting pairs:   0%|          | 135/93137 [00:02<15:36, 99.29it/s]
Predicting pairs:   0%|          | 147/93137 [00:02<15:03, 102.94it/s]
Predicting pairs:   0%|          | 158/93137 [00:02<15:14, 101.72it/s]
Predicting pairs:   0%|          | 170/93137 [00:03<14:48, 104.65it/s]
Predicting pairs:   0%|          | 181/93137 [00:03<15:17, 101.31it/s]
Predicting pairs:   0%|          | 192/93137 [00:03<15:15, 101.49it/s]
Predicting pairs:   0%|          | 203/93137 [00:03<15:06, 102.46it/s]
Predicting pairs:   0%|          | 214/93137 [00:03<14:54, 103.86it/s]
Predicting pairs:   0%|          | 225/93137 [00:03<14:59, 103.27it/s]
Predicting pairs:   0%|          | 236/93137 [00:03<14:43, 105.09it/s]
Predicting pairs:   0%|          | 248/93137 [00:03<14:29, 106.84it/s]
Predicting pairs:   0%|          | 260/93137 [00:03<14:13, 108.85it/s]
Predicting pairs:   0%|          | 271/93137 [00:03<14:12, 108.90it/s]
Predicting pairs:   0%|          | 282/93137 [00:04<14:29, 106.73it/s]
Predicting pairs:   0%|          | 293/93137 [00:04<14:47, 104.62it/s]
Predicting pairs:   0%|          | 304/93137 [00:04<15:07, 102.25it/s]
Predicting pairs:   0%|          | 316/93137 [00:04<14:45, 104.85it/s]
Predicting pairs:   0%|          | 327/93137 [00:04<14:56, 103.49it/s]
Predicting pairs:   0%|          | 338/93137 [00:04<15:06, 102.42it/s]
Predicting pairs:   0%|          | 349/93137 [00:04<15:02, 102.76it/s]
Predicting pairs:   0%|          | 360/93137 [00:04<15:00, 103.08it/s]
Predicting pairs:   0%|          | 371/93137 [00:04<14:47, 104.56it/s]
Predicting pairs:   0%|          | 382/93137 [00:05<14:34, 106.11it/s]
Predicting pairs:   0%|          | 393/93137 [00:05<14:49, 104.28it/s]
Predicting pairs:   0%|          | 404/93137 [00:05<14:49, 104.27it/s]
Predicting pairs:   0%|          | 415/93137 [00:05<14:45, 104.72it/s]
Predicting pairs:   0%|          | 426/93137 [00:05<14:43, 104.90it/s]
Predicting pairs:   0%|          | 437/93137 [00:05<14:41, 105.10it/s]
Predicting pairs:   0%|          | 448/93137 [00:05<14:36, 105.76it/s]
Predicting pairs:   0%|          | 460/93137 [00:05<14:21, 107.52it/s]
Predicting pairs:   1%|          | 471/93137 [00:05<14:28, 106.64it/s]
Predicting pairs:   1%|          | 482/93137 [00:05<14:35, 105.79it/s]
Predicting pairs:   1%|          | 493/93137 [00:06<14:46, 104.51it/s]
Predicting pairs:   1%|          | 504/93137 [00:06<14:52, 103.78it/s]
Predicting pairs:   1%|          | 515/93137 [00:06<15:05, 102.32it/s]
Predicting pairs:   1%|          | 527/93137 [00:06<14:49, 104.14it/s]
Predicting pairs:   1%|          | 538/93137 [00:06<15:28, 99.69it/s] 
Predicting pairs:   1%|          | 549/93137 [00:06<15:29, 99.56it/s]
Predicting pairs:   1%|          | 560/93137 [00:06<15:12, 101.43it/s]
Predicting pairs:   1%|          | 572/93137 [00:06<14:49, 104.06it/s]
Predicting pairs:   1%|          | 583/93137 [00:06<14:41, 104.98it/s]
Predicting pairs:   1%|          | 594/93137 [00:07<14:43, 104.75it/s]
Predicting pairs:   1%|          | 606/93137 [00:07<14:31, 106.14it/s]
Predicting pairs:   1%|          | 618/93137 [00:07<14:13, 108.42it/s]
Predicting pairs:   1%|          | 629/93137 [00:07<14:21, 107.33it/s]
Predicting pairs:   1%|          | 640/93137 [00:07<14:24, 106.94it/s]
Predicting pairs:   1%|          | 651/93137 [00:07<14:53, 103.49it/s]
Predicting pairs:   1%|          | 662/93137 [00:07<15:02, 102.50it/s]
Predicting pairs:   1%|          | 673/93137 [00:07<14:57, 103.01it/s]
Predicting pairs:   1%|          | 684/93137 [00:07<14:45, 104.36it/s]
Predicting pairs:   1%|          | 696/93137 [00:08<14:22, 107.22it/s]
Predicting pairs:   1%|          | 707/93137 [00:08<14:18, 107.68it/s]
Predicting pairs:   1%|          | 718/93137 [00:08<14:38, 105.15it/s]
Predicting pairs:   1%|          | 730/93137 [00:08<14:18, 107.62it/s]
Predicting pairs:   1%|          | 742/93137 [00:08<14:03, 109.54it/s]
Predicting pairs:   1%|          | 753/93137 [00:08<14:08, 108.87it/s]
Predicting pairs:   1%|          | 764/93137 [00:08<14:14, 108.10it/s]
Predicting pairs:   1%|          | 775/93137 [00:08<14:38, 105.09it/s]
Predicting pairs:   1%|          | 786/93137 [00:08<14:29, 106.15it/s]
Predicting pairs:   1%|          | 797/93137 [00:08<14:28, 106.35it/s]
Predicting pairs:   1%|          | 808/93137 [00:09<14:19, 107.40it/s]
Predicting pairs:   1%|          | 819/93137 [00:09<14:16, 107.80it/s]
Predicting pairs:   1%|          | 831/93137 [00:09<14:05, 109.17it/s]
Predicting pairs:   1%|          | 842/93137 [00:09<14:26, 106.55it/s]
Predicting pairs:   1%|          | 853/93137 [00:09<14:22, 106.97it/s]
Predicting pairs:   1%|          | 864/93137 [00:09<14:17, 107.60it/s]
Predicting pairs:   1%|          | 875/93137 [00:09<14:39, 104.93it/s]
Predicting pairs:   1%|          | 888/93137 [00:09<14:03, 109.42it/s]
Predicting pairs:   1%|          | 899/93137 [00:09<14:06, 108.96it/s]
Predicting pairs:   1%|          | 910/93137 [00:10<14:25, 106.59it/s]
Predicting pairs:   1%|          | 921/93137 [00:10<14:22, 106.86it/s]
Predicting pairs:   1%|          | 932/93137 [00:10<14:16, 107.67it/s]
Predicting pairs:   1%|          | 943/93137 [00:10<14:13, 108.01it/s]
Predicting pairs:   1%|          | 954/93137 [00:10<14:10, 108.33it/s]
Predicting pairs:   1%|          | 965/93137 [00:10<14:24, 106.57it/s]
Predicting pairs:   1%|          | 977/93137 [00:10<14:04, 109.09it/s]
Predicting pairs:   1%|          | 989/93137 [00:10<13:46, 111.48it/s]
Predicting pairs:   1%|          | 1001/93137 [00:10<13:46, 111.42it/s]
Predicting pairs:   1%|          | 1013/93137 [00:10<13:40, 112.26it/s]
Predicting pairs:   1%|          | 1025/93137 [00:11<13:56, 110.15it/s]
Predicting pairs:   1%|          | 1037/93137 [00:11<13:41, 112.05it/s]
Predicting pairs:   1%|          | 1049/93137 [00:11<14:01, 109.42it/s]
Predicting pairs:   1%|          | 1060/93137 [00:11<14:15, 107.59it/s]
Predicting pairs:   1%|          | 1071/93137 [00:11<14:16, 107.49it/s]
Predicting pairs:   1%|          | 1083/93137 [00:11<14:03, 109.15it/s]
Predicting pairs:   1%|          | 1094/93137 [00:11<14:06, 108.73it/s]
Predicting pairs:   1%|          | 1106/93137 [00:11<13:53, 110.43it/s]
Predicting pairs:   1%|          | 1118/93137 [00:11<13:42, 111.88it/s]
Predicting pairs:   1%|          | 1130/93137 [00:12<13:41, 111.99it/s]
Predicting pairs:   1%|          | 1142/93137 [00:12<13:54, 110.25it/s]
Predicting pairs:   1%|          | 1154/93137 [00:12<13:51, 110.65it/s]
Predicting pairs:   1%|▏         | 1166/93137 [00:12<13:47, 111.11it/s]
Predicting pairs:   1%|▏         | 1178/93137 [00:12<14:10, 108.18it/s]
Predicting pairs:   1%|▏         | 1189/93137 [00:12<14:38, 104.67it/s]
Predicting pairs:   1%|▏         | 1200/93137 [00:12<14:27, 105.97it/s]
Predicting pairs:   1%|▏         | 1212/93137 [00:12<14:04, 108.80it/s]
Predicting pairs:   1%|▏         | 1224/93137 [00:12<14:00, 109.35it/s]
Predicting pairs:   1%|▏         | 1236/93137 [00:13<13:50, 110.63it/s]
