
  0%|          | 0/8838 [00:00<?, ?it/s]
 53%|█████▎    | 4650/8838 [11:30<10:49,  6.45it/s]
 53%|█████▎    | 4664/8838 [11:33<12:11,  5.71it/s]
 53%|█████▎    | 4682/8838 [11:36<11:08,  6.21it/s]
 53%|█████▎    | 4687/8838 [11:36<10:36,  6.52it/s]
 53%|█████▎    | 4707/8838 [11:37<06:40, 10.30it/s]
 53%|█████▎    | 4709/8838 [11:38<07:33,  9.10it/s]
 53%|█████▎    | 4713/8838 [11:38<07:58,  8.61it/s]
 53%|█████▎    | 4717/8838 [11:39<09:55,  6.92it/s]
 54%|█████▎    | 4739/8838 [11:40<04:50, 14.11it/s]
 54%|█████▎    | 4742/8838 [11:42<10:06,  6.76it/s]
 54%|█████▎    | 4750/8838 [11:42<08:01,  8.49it/s]
 54%|█████▍    | 4754/8838 [11:44<09:48,  6.94it/s]
 54%|█████▍    | 4756/8838 [11:48<23:43,  2.87it/s]
 54%|█████▍    | 4788/8838 [11:50<09:36,  7.02it/s]
 54%|█████▍    | 4796/8838 [11:50<08:29,  7.93it/s]
 54%|█████▍    | 4798/8838 [11:53<13:45,  4.89it/s]
 54%|█████▍    | 4815/8838 [11:54<09:48,  6.84it/s]
 55%|█████▍    | 4824/8838 [11:54<07:34,  8.84it/s]
 55%|█████▍    | 4827/8838 [11:55<08:17,  8.07it/s]
 55%|█████▍    | 4831/8838 [11:56<11:37,  5.75it/s]
 55%|█████▍    | 4835/8838 [11:57<12:28,  5.35it/s]
 55%|█████▍    | 4848/8838 [11:58<07:08,  9.30it/s]
 55%|█████▍    | 4851/8838 [12:01<16:01,  4.15it/s]
 55%|█████▍    | 4856/8838 [12:02<15:08,  4.38it/s]
 55%|█████▌    | 4866/8838 [12:02<10:16,  6.44it/s]
 55%|█████▌    | 4875/8838 [12:04<10:37,  6.21it/s]
 55%|█████▌    | 4889/8838 [12:06<10:33,  6.24it/s]
 56%|█████▌    | 4908/8838 [12:11<14:07,  4.64it/s]
 56%|█████▌    | 4932/8838 [12:13<09:50,  6.62it/s]
 56%|█████▌    | 4951/8838 [12:14<07:17,  8.88it/s]
 56%|█████▌    | 4960/8838 [12:17<09:25,  6.86it/s]
 56%|█████▋    | 4972/8838 [12:18<09:21,  6.89it/s]
 56%|█████▋    | 4975/8838 [12:18<08:54,  7.23it/s]
 56%|█████▋    | 4978/8838 [12:20<10:40,  6.02it/s]
 56%|█████▋    | 4983/8838 [12:20<09:49,  6.54it/s]
 57%|█████▋    | 4995/8838 [12:20<06:26,  9.93it/s]
 57%|█████▋    | 5008/8838 [12:22<07:26,  8.58it/s]
 57%|█████▋    | 5029/8838 [12:24<06:42,  9.47it/s]
 57%|█████▋    | 5035/8838 [12:28<11:31,  5.50it/s]
 57%|█████▋    | 5041/8838 [12:29<12:38,  5.01it/s]
 57%|█████▋    | 5057/8838 [12:31<09:34,  6.59it/s]
 57%|█████▋    | 5076/8838 [12:33<08:26,  7.43it/s]
 57%|█████▋    | 5078/8838 [12:34<10:02,  6.24it/s]
 58%|█████▊    | 5083/8838 [12:34<08:47,  7.12it/s]
 58%|█████▊    | 5093/8838 [12:34<06:12, 10.06it/s]
 58%|█████▊    | 5108/8838 [12:36<06:07, 10.14it/s]
 58%|█████▊    | 5118/8838 [12:36<05:08, 12.06it/s]
 58%|█████▊    | 5122/8838 [12:38<07:30,  8.25it/s]
 58%|█████▊    | 5127/8838 [12:41<13:51,  4.46it/s]
 58%|█████▊    | 5135/8838 [12:42<12:07,  5.09it/s]
 58%|█████▊    | 5138/8838 [12:43<13:18,  4.63it/s]
 58%|█████▊    | 5143/8838 [12:43<11:26,  5.39it/s]
 58%|█████▊    | 5165/8838 [12:45<06:49,  8.97it/s]
 58%|█████▊    | 5167/8838 [12:47<10:26,  5.86it/s]
 59%|█████▊    | 5185/8838 [12:47<06:13,  9.79it/s]
 59%|█████▊    | 5191/8838 [12:49<09:08,  6.65it/s]
 59%|█████▉    | 5204/8838 [12:52<09:51,  6.15it/s]
 59%|█████▉    | 5210/8838 [12:55<14:36,  4.14it/s]
 59%|█████▉    | 5230/8838 [12:56<08:52,  6.78it/s]
 59%|█████▉    | 5251/8838 [12:57<05:46, 10.35it/s]
 59%|█████▉    | 5253/8838 [12:58<08:07,  7.36it/s]
 60%|█████▉    | 5263/8838 [13:01<09:39,  6.17it/s]
 60%|█████▉    | 5266/8838 [13:01<09:41,  6.14it/s]
 60%|█████▉    | 5278/8838 [13:02<06:53,  8.61it/s]
 60%|█████▉    | 5286/8838 [13:04<10:03,  5.89it/s]
 60%|█████▉    | 5292/8838 [13:05<08:52,  6.66it/s]
 60%|██████    | 5306/8838 [13:05<05:16, 11.16it/s]
 60%|██████    | 5311/8838 [13:07<08:21,  7.03it/s]
 60%|██████    | 5316/8838 [13:10<14:01,  4.18it/s]
 60%|██████    | 5337/8838 [13:11<08:58,  6.50it/s]
 61%|██████    | 5357/8838 [13:12<06:06,  9.50it/s]
 61%|██████    | 5368/8838 [13:16<08:47,  6.57it/s]
 61%|██████    | 5376/8838 [13:16<08:08,  7.08it/s]
 61%|██████    | 5393/8838 [13:17<05:29, 10.44it/s]
 61%|██████    | 5398/8838 [13:19<07:38,  7.51it/s]
 61%|██████    | 5408/8838 [13:20<08:12,  6.96it/s]
 61%|██████▏   | 5423/8838 [13:22<07:42,  7.38it/s]
 61%|██████▏   | 5426/8838 [13:23<08:14,  6.90it/s]
 61%|██████▏   | 5427/8838 [13:23<08:40,  6.55it/s]
 61%|██████▏   | 5429/8838 [13:24<10:30,  5.41it/s]
 62%|██████▏   | 5446/8838 [13:25<06:45,  8.37it/s]
 62%|██████▏   | 5451/8838 [13:26<07:04,  7.98it/s]
 62%|██████▏   | 5472/8838 [13:28<05:32, 10.13it/s]
 62%|██████▏   | 5474/8838 [13:28<05:50,  9.59it/s]
 62%|██████▏   | 5475/8838 [13:31<14:09,  3.96it/s]
 62%|██████▏   | 5493/8838 [13:32<08:25,  6.61it/s]
 62%|██████▏   | 5496/8838 [13:33<08:46,  6.34it/s]
 62%|██████▏   | 5497/8838 [13:34<11:37,  4.79it/s]
 62%|██████▏   | 5520/8838 [13:36<07:39,  7.22it/s]
 63%|██████▎   | 5533/8838 [13:39<09:13,  5.97it/s]
 63%|██████▎   | 5538/8838 [13:40<09:17,  5.92it/s]
 63%|██████▎   | 5560/8838 [13:42<07:29,  7.30it/s]
 63%|██████▎   | 5576/8838 [13:45<07:38,  7.12it/s]
 63%|██████▎   | 5578/8838 [13:46<08:25,  6.45it/s]
 63%|██████▎   | 5585/8838 [13:46<07:24,  7.32it/s]
 63%|██████▎   | 5587/8838 [13:46<07:22,  7.36it/s]
 63%|██████▎   | 5599/8838 [13:48<07:43,  6.99it/s]
 63%|██████▎   | 5606/8838 [13:50<09:53,  5.44it/s]
 64%|██████▎   | 5621/8838 [13:51<06:50,  7.84it/s]
 64%|██████▎   | 5629/8838 [13:53<08:12,  6.52it/s]
 64%|██████▍   | 5643/8838 [13:55<08:33,  6.22it/s]
 64%|██████▍   | 5652/8838 [13:57<08:33,  6.21it/s]
 64%|██████▍   | 5661/8838 [13:57<07:00,  7.55it/s]
 64%|██████▍   | 5672/8838 [14:00<08:08,  6.48it/s]
 64%|██████▍   | 5676/8838 [14:00<07:25,  7.10it/s]
 64%|██████▍   | 5698/8838 [14:01<04:21, 12.00it/s]
 65%|██████▍   | 5702/8838 [14:03<06:57,  7.52it/s]
 65%|██████▍   | 5709/8838 [14:05<09:13,  5.65it/s]
 65%|██████▍   | 5725/8838 [14:06<06:22,  8.15it/s]
 65%|██████▍   | 5727/8838 [14:06<07:00,  7.39it/s]
 65%|██████▍   | 5740/8838 [14:07<05:36,  9.20it/s]
 65%|██████▍   | 5742/8838 [14:10<10:33,  4.89it/s]
 65%|██████▌   | 5747/8838 [14:12<14:16,  3.61it/s]
 65%|██████▌   | 5756/8838 [14:13<09:45,  5.27it/s]
 65%|██████▌   | 5779/8838 [14:13<04:57, 10.29it/s]
 65%|██████▌   | 5781/8838 [14:14<05:19,  9.56it/s]
 66%|██████▌   | 5789/8838 [14:14<04:39, 10.90it/s]
 66%|██████▌   | 5791/8838 [14:15<06:29,  7.81it/s]
 66%|██████▌   | 5796/8838 [14:16<06:11,  8.20it/s]
 66%|██████▌   | 5801/8838 [14:16<05:35,  9.04it/s]
 66%|██████▌   | 5806/8838 [14:18<09:07,  5.54it/s]
 66%|██████▌   | 5812/8838 [14:20<11:52,  4.25it/s]
 66%|██████▌   | 5821/8838 [14:20<07:46,  6.46it/s]
 66%|██████▌   | 5828/8838 [14:24<13:12,  3.80it/s]
 66%|██████▌   | 5849/8838 [14:26<08:30,  5.85it/s]
 66%|██████▋   | 5871/8838 [14:26<04:55, 10.03it/s]
 67%|██████▋   | 5879/8838 [14:29<07:35,  6.49it/s]
 67%|██████▋   | 5884/8838 [14:30<07:03,  6.98it/s]
 67%|██████▋   | 5900/8838 [14:32<06:19,  7.74it/s]
 67%|██████▋   | 5924/8838 [14:35<06:08,  7.92it/s]
 67%|██████▋   | 5926/8838 [14:37<08:54,  5.44it/s]
 67%|██████▋   | 5932/8838 [14:39<10:01,  4.83it/s]
 67%|██████▋   | 5944/8838 [14:40<07:29,  6.43it/s]
 67%|██████▋   | 5954/8838 [14:40<06:38,  7.23it/s]
 68%|██████▊   | 5976/8838 [14:41<03:57, 12.04it/s]
 68%|██████▊   | 5979/8838 [14:45<08:37,  5.53it/s]
 68%|██████▊   | 5994/8838 [14:46<07:16,  6.51it/s]
 68%|██████▊   | 5999/8838 [14:48<08:13,  5.75it/s]
 68%|██████▊   | 6016/8838 [14:49<05:47,  8.12it/s]
 68%|██████▊   | 6026/8838 [14:50<05:44,  8.17it/s]
 68%|██████▊   | 6049/8838 [14:52<04:42,  9.87it/s]
 69%|██████▊   | 6058/8838 [14:54<06:40,  6.94it/s]
 69%|██████▊   | 6066/8838 [14:55<06:17,  7.34it/s]
 69%|██████▊   | 6072/8838 [14:57<07:43,  5.97it/s]
 69%|██████▉   | 6094/8838 [14:57<04:12, 10.88it/s]
 69%|██████▉   | 6099/8838 [14:58<04:21, 10.46it/s]
 69%|██████▉   | 6102/8838 [15:02<10:26,  4.37it/s]
 69%|██████▉   | 6116/8838 [15:02<06:30,  6.98it/s]
 69%|██████▉   | 6121/8838 [15:05<09:38,  4.70it/s]
 70%|██████▉   | 6147/8838 [15:07<05:49,  7.70it/s]
 70%|██████▉   | 6152/8838 [15:07<05:18,  8.42it/s]
 70%|██████▉   | 6167/8838 [15:08<04:27,  9.97it/s]
 70%|██████▉   | 6179/8838 [15:08<03:21, 13.20it/s]
 70%|██████▉   | 6183/8838 [15:14<10:29,  4.22it/s]
 70%|███████   | 6198/8838 [15:16<08:37,  5.10it/s]
 70%|███████   | 6213/8838 [15:17<06:58,  6.28it/s]
 70%|███████   | 6220/8838 [15:20<08:40,  5.03it/s]
 71%|███████   | 6240/8838 [15:20<05:03,  8.55it/s]
 71%|███████   | 6251/8838 [15:23<06:38,  6.48it/s]
 71%|███████   | 6254/8838 [15:24<08:03,  5.35it/s]
 71%|███████   | 6276/8838 [15:25<04:39,  9.18it/s]
 71%|███████   | 6284/8838 [15:26<05:05,  8.36it/s]
 71%|███████▏  | 6302/8838 [15:29<05:34,  7.58it/s]
 71%|███████▏  | 6304/8838 [15:31<07:09,  5.90it/s]
 72%|███████▏  | 6330/8838 [15:32<04:06, 10.18it/s]
 72%|███████▏  | 6338/8838 [15:35<07:00,  5.94it/s]
 72%|███████▏  | 6340/8838 [15:37<08:50,  4.71it/s]
 72%|███████▏  | 6379/8838 [15:38<03:41, 11.13it/s]
 72%|███████▏  | 6388/8838 [15:40<04:48,  8.48it/s]
 72%|███████▏  | 6395/8838 [15:42<05:32,  7.35it/s]
 72%|███████▏  | 6399/8838 [15:45<08:17,  4.90it/s]
 73%|███████▎  | 6424/8838 [15:47<05:48,  6.93it/s]
 73%|███████▎  | 6426/8838 [15:47<06:17,  6.40it/s]
 73%|███████▎  | 6440/8838 [15:49<05:47,  6.91it/s]
 73%|███████▎  | 6451/8838 [15:51<06:23,  6.22it/s]
 73%|███████▎  | 6452/8838 [15:52<07:31,  5.29it/s]
 73%|███████▎  | 6460/8838 [15:53<06:47,  5.84it/s]
 73%|███████▎  | 6471/8838 [15:55<06:37,  5.96it/s]
 73%|███████▎  | 6476/8838 [15:56<06:14,  6.31it/s]
 73%|███████▎  | 6487/8838 [15:56<04:03,  9.67it/s]
 73%|███████▎  | 6491/8838 [15:57<04:43,  8.29it/s]
 74%|███████▎  | 6499/8838 [15:58<05:49,  6.69it/s]
 74%|███████▎  | 6503/8838 [16:00<07:30,  5.18it/s]
 74%|███████▍  | 6524/8838 [16:03<06:00,  6.42it/s]
 74%|███████▍  | 6530/8838 [16:03<05:49,  6.61it/s]
 74%|███████▍  | 6536/8838 [16:04<05:46,  6.65it/s]
 74%|███████▍  | 6539/8838 [16:05<06:54,  5.54it/s]
 74%|███████▍  | 6542/8838 [16:06<06:06,  6.27it/s]
 74%|███████▍  | 6544/8838 [16:07<07:57,  4.81it/s]
 74%|███████▍  | 6564/8838 [16:07<03:16, 11.57it/s]
 74%|███████▍  | 6566/8838 [16:09<05:41,  6.65it/s]
 74%|███████▍  | 6579/8838 [16:09<03:25, 11.02it/s]
 75%|███████▍  | 6588/8838 [16:09<02:42, 13.82it/s]
 75%|███████▍  | 6595/8838 [16:11<04:29,  8.33it/s]
 75%|███████▍  | 6602/8838 [16:14<07:18,  5.10it/s]
 75%|███████▍  | 6621/8838 [16:14<03:58,  9.29it/s]
 75%|███████▍  | 6624/8838 [16:16<05:53,  6.26it/s]
 75%|███████▍  | 6626/8838 [16:18<08:23,  4.39it/s]
 75%|███████▍  | 6628/8838 [16:19<10:09,  3.63it/s]
 75%|███████▌  | 6639/8838 [16:19<05:38,  6.50it/s]
 75%|███████▌  | 6659/8838 [16:23<05:47,  6.27it/s]
 76%|███████▌  | 6682/8838 [16:26<05:44,  6.25it/s]
 76%|███████▌  | 6688/8838 [16:28<05:57,  6.01it/s]
 76%|███████▌  | 6698/8838 [16:29<05:56,  6.01it/s]
 76%|███████▌  | 6723/8838 [16:32<05:03,  6.97it/s]
 76%|███████▌  | 6731/8838 [16:33<04:59,  7.03it/s]
 76%|███████▌  | 6734/8838 [16:35<05:42,  6.14it/s]
 76%|███████▋  | 6745/8838 [16:35<04:04,  8.57it/s]
 76%|███████▋  | 6748/8838 [16:36<04:52,  7.14it/s]
 76%|███████▋  | 6752/8838 [16:36<04:58,  7.00it/s]
 77%|███████▋  | 6766/8838 [16:37<03:47,  9.12it/s]
 77%|███████▋  | 6774/8838 [16:40<05:17,  6.50it/s]
 77%|███████▋  | 6794/8838 [16:42<04:55,  6.92it/s]
 77%|███████▋  | 6804/8838 [16:43<04:08,  8.20it/s]
 77%|███████▋  | 6819/8838 [16:46<05:02,  6.68it/s]
 77%|███████▋  | 6836/8838 [16:50<06:16,  5.32it/s]
 78%|███████▊  | 6852/8838 [16:51<04:42,  7.04it/s]
 78%|███████▊  | 6863/8838 [16:52<04:11,  7.86it/s]
 78%|███████▊  | 6870/8838 [16:55<05:59,  5.47it/s]
 78%|███████▊  | 6900/8838 [16:56<03:18,  9.78it/s]
 78%|███████▊  | 6906/8838 [16:57<03:57,  8.14it/s]
 78%|███████▊  | 6918/8838 [16:59<04:13,  7.57it/s]
 78%|███████▊  | 6932/8838 [17:00<03:22,  9.43it/s]
 78%|███████▊  | 6935/8838 [17:01<04:14,  7.49it/s]
 79%|███████▊  | 6943/8838 [17:03<05:29,  5.76it/s]
 79%|███████▊  | 6952/8838 [17:04<04:18,  7.31it/s]
 79%|███████▉  | 6966/8838 [17:06<04:06,  7.60it/s]
 79%|███████▉  | 6982/8838 [17:08<04:01,  7.70it/s]
 79%|███████▉  | 6989/8838 [17:10<04:54,  6.28it/s]
 79%|███████▉  | 6996/8838 [17:10<04:42,  6.52it/s]
 79%|███████▉  | 7009/8838 [17:14<05:49,  5.23it/s]
 80%|███████▉  | 7040/8838 [17:16<03:34,  8.37it/s]
 80%|███████▉  | 7057/8838 [17:17<03:12,  9.26it/s]
 80%|███████▉  | 7059/8838 [17:19<04:39,  6.37it/s]
 80%|███████▉  | 7061/8838 [17:21<05:26,  5.44it/s]
 80%|████████  | 7093/8838 [17:24<04:01,  7.24it/s]
 80%|████████  | 7095/8838 [17:25<04:42,  6.18it/s]
 80%|████████  | 7108/8838 [17:28<04:52,  5.91it/s]
 81%|████████  | 7116/8838 [17:28<04:26,  6.45it/s]
 81%|████████  | 7136/8838 [17:32<04:30,  6.29it/s]
 81%|████████  | 7170/8838 [17:32<02:27, 11.34it/s]
 81%|████████  | 7173/8838 [17:33<02:34, 10.75it/s]
 81%|████████  | 7177/8838 [17:35<03:27,  8.02it/s]
 81%|████████▏ | 7181/8838 [17:36<04:23,  6.28it/s]
 81%|████████▏ | 7184/8838 [17:37<05:05,  5.42it/s]
 81%|████████▏ | 7191/8838 [17:38<04:50,  5.66it/s]
 81%|████████▏ | 7193/8838 [17:39<05:25,  5.05it/s]
 82%|████████▏ | 7219/8838 [17:40<02:08, 12.60it/s]
 82%|████████▏ | 7225/8838 [17:40<01:56, 13.80it/s]
 82%|████████▏ | 7230/8838 [17:41<02:29, 10.79it/s]
 82%|████████▏ | 7232/8838 [17:44<06:38,  4.03it/s]
 82%|████████▏ | 7252/8838 [17:45<03:19,  7.95it/s]
 82%|████████▏ | 7270/8838 [17:48<03:28,  7.51it/s]
 82%|████████▏ | 7282/8838 [17:49<03:04,  8.43it/s]
 82%|████████▏ | 7290/8838 [17:50<03:09,  8.17it/s]
 83%|████████▎ | 7294/8838 [17:52<05:08,  5.00it/s]
 83%|████████▎ | 7311/8838 [17:54<03:53,  6.53it/s]
 83%|████████▎ | 7320/8838 [17:55<03:14,  7.79it/s]
 83%|████████▎ | 7322/8838 [17:56<04:09,  6.07it/s]
 83%|████████▎ | 7323/8838 [17:58<06:26,  3.92it/s]
 83%|████████▎ | 7328/8838 [17:58<05:08,  4.89it/s]
 83%|████████▎ | 7342/8838 [17:58<02:51,  8.72it/s]
 83%|████████▎ | 7347/8838 [17:59<02:51,  8.71it/s]
 83%|████████▎ | 7354/8838 [17:59<02:13, 11.12it/s]
 83%|████████▎ | 7366/8838 [18:00<01:50, 13.27it/s]
 83%|████████▎ | 7373/8838 [18:01<02:12, 11.02it/s]
 83%|████████▎ | 7375/8838 [18:01<02:38,  9.26it/s]
 84%|████████▎ | 7381/8838 [18:05<05:42,  4.26it/s]
 84%|████████▎ | 7388/8838 [18:07<05:51,  4.12it/s]
 84%|████████▍ | 7410/8838 [18:08<03:25,  6.95it/s]
 84%|████████▍ | 7414/8838 [18:09<03:25,  6.92it/s]
 84%|████████▍ | 7449/8838 [18:15<03:50,  6.03it/s]
 84%|████████▍ | 7455/8838 [18:15<03:31,  6.53it/s]
 85%|████████▍ | 7473/8838 [18:17<02:52,  7.93it/s]
 85%|████████▍ | 7490/8838 [18:18<02:32,  8.84it/s]
 85%|████████▍ | 7492/8838 [18:19<02:55,  7.67it/s]
 85%|████████▍ | 7512/8838 [18:21<02:18,  9.60it/s]
 85%|████████▌ | 7517/8838 [18:21<02:03, 10.73it/s]
 85%|████████▌ | 7527/8838 [18:21<01:51, 11.74it/s]
 85%|████████▌ | 7529/8838 [18:22<02:11,  9.96it/s]
 85%|████████▌ | 7531/8838 [18:23<03:10,  6.87it/s]
 85%|████████▌ | 7545/8838 [18:24<02:08, 10.07it/s]
 85%|████████▌ | 7547/8838 [18:25<03:31,  6.11it/s]
 85%|████████▌ | 7552/8838 [18:26<03:41,  5.81it/s]
 86%|████████▌ | 7560/8838 [18:30<05:38,  3.78it/s]
 86%|████████▌ | 7578/8838 [18:31<03:13,  6.50it/s]
 86%|████████▌ | 7590/8838 [18:34<03:57,  5.25it/s]
 86%|████████▌ | 7605/8838 [18:35<03:02,  6.74it/s]
 86%|████████▌ | 7618/8838 [18:39<03:44,  5.43it/s]
 86%|████████▋ | 7623/8838 [18:39<03:34,  5.65it/s]
 86%|████████▋ | 7632/8838 [18:41<03:32,  5.69it/s]
 86%|████████▋ | 7643/8838 [18:43<03:37,  5.50it/s]
 87%|████████▋ | 7661/8838 [18:44<02:41,  7.27it/s]
 87%|████████▋ | 7674/8838 [18:46<02:29,  7.77it/s]
 87%|████████▋ | 7682/8838 [18:46<02:06,  9.11it/s]
 87%|████████▋ | 7690/8838 [18:48<02:38,  7.26it/s]
 87%|████████▋ | 7704/8838 [18:52<03:39,  5.17it/s]
 87%|████████▋ | 7717/8838 [18:52<02:35,  7.21it/s]
 87%|████████▋ | 7731/8838 [18:54<02:19,  7.95it/s]
 87%|████████▋ | 7733/8838 [18:55<02:47,  6.61it/s]
 88%|████████▊ | 7750/8838 [18:57<02:25,  7.46it/s]
 88%|████████▊ | 7752/8838 [18:58<03:06,  5.83it/s]
 88%|████████▊ | 7754/8838 [18:59<03:19,  5.45it/s]
 88%|████████▊ | 7776/8838 [19:00<02:02,  8.66it/s]
 88%|████████▊ | 7787/8838 [19:02<02:28,  7.09it/s]
 88%|████████▊ | 7794/8838 [19:03<02:00,  8.69it/s]
 88%|████████▊ | 7804/8838 [19:04<02:00,  8.56it/s]
 88%|████████▊ | 7810/8838 [19:06<03:02,  5.63it/s]
 89%|████████▊ | 7827/8838 [19:09<02:41,  6.24it/s]
 89%|████████▊ | 7838/8838 [19:09<02:06,  7.93it/s]
