
  0%|          | 0/7177 [00:00<?, ?it/s]
 65%|██████▌   | 4688/7177 [09:16<06:03,  6.84it/s]
 66%|██████▌   | 4704/7177 [09:18<05:19,  7.73it/s]
 66%|██████▌   | 4709/7177 [09:18<05:04,  8.11it/s]
 66%|██████▌   | 4735/7177 [09:23<06:10,  6.59it/s]
 66%|██████▋   | 4758/7177 [09:23<03:53, 10.35it/s]
 67%|██████▋   | 4786/7177 [09:28<04:57,  8.03it/s]
 67%|██████▋   | 4790/7177 [09:29<05:42,  6.97it/s]
 67%|██████▋   | 4814/7177 [09:30<03:40, 10.70it/s]
 67%|██████▋   | 4818/7177 [09:30<03:45, 10.46it/s]
 67%|██████▋   | 4840/7177 [09:35<05:28,  7.12it/s]
 68%|██████▊   | 4856/7177 [09:37<05:01,  7.71it/s]
 68%|██████▊   | 4880/7177 [09:38<03:53,  9.83it/s]
 68%|██████▊   | 4888/7177 [09:40<04:31,  8.42it/s]
 68%|██████▊   | 4893/7177 [09:40<04:07,  9.22it/s]
 68%|██████▊   | 4907/7177 [09:40<03:03, 12.39it/s]
 68%|██████▊   | 4911/7177 [09:43<05:36,  6.74it/s]
 69%|██████▊   | 4927/7177 [09:43<03:56,  9.51it/s]
 69%|██████▊   | 4930/7177 [09:44<04:03,  9.24it/s]
 69%|██████▊   | 4932/7177 [09:44<04:05,  9.14it/s]
 69%|██████▉   | 4940/7177 [09:44<03:05, 12.07it/s]
 69%|██████▉   | 4949/7177 [09:46<04:12,  8.83it/s]
 69%|██████▉   | 4952/7177 [09:47<04:46,  7.76it/s]
 69%|██████▉   | 4956/7177 [09:47<04:27,  8.31it/s]
 69%|██████▉   | 4965/7177 [09:48<04:27,  8.27it/s]
 69%|██████▉   | 4970/7177 [09:48<04:16,  8.60it/s]
 70%|██████▉   | 4993/7177 [09:51<03:42,  9.80it/s]
 70%|██████▉   | 4998/7177 [09:52<04:24,  8.25it/s]
 70%|██████▉   | 5008/7177 [09:54<05:10,  6.99it/s]
 70%|██████▉   | 5011/7177 [09:54<04:52,  7.40it/s]
 70%|███████   | 5026/7177 [09:55<03:25, 10.49it/s]
 70%|███████   | 5035/7177 [09:57<05:02,  7.08it/s]
 70%|███████   | 5057/7177 [09:57<02:45, 12.81it/s]
 71%|███████   | 5065/7177 [10:00<04:24,  8.00it/s]
 71%|███████   | 5077/7177 [10:00<03:42,  9.44it/s]
 71%|███████   | 5079/7177 [10:02<04:50,  7.21it/s]
 71%|███████   | 5095/7177 [10:03<03:36,  9.60it/s]
 71%|███████   | 5113/7177 [10:05<04:23,  7.84it/s]
 71%|███████▏  | 5127/7177 [10:06<03:28,  9.85it/s]
 71%|███████▏  | 5131/7177 [10:07<03:29,  9.78it/s]
 72%|███████▏  | 5137/7177 [10:08<04:41,  7.24it/s]
 72%|███████▏  | 5139/7177 [10:08<04:26,  7.64it/s]
 72%|███████▏  | 5182/7177 [10:12<03:01, 10.99it/s]
 72%|███████▏  | 5198/7177 [10:15<04:18,  7.65it/s]
 73%|███████▎  | 5219/7177 [10:18<04:19,  7.53it/s]
 73%|███████▎  | 5230/7177 [10:19<03:39,  8.85it/s]
 73%|███████▎  | 5244/7177 [10:20<03:34,  9.03it/s]
 73%|███████▎  | 5251/7177 [10:20<03:11, 10.04it/s]
 73%|███████▎  | 5263/7177 [10:22<03:18,  9.65it/s]
 73%|███████▎  | 5273/7177 [10:24<04:07,  7.69it/s]
 74%|███████▎  | 5278/7177 [10:24<03:51,  8.21it/s]
 74%|███████▎  | 5280/7177 [10:24<03:51,  8.18it/s]
 74%|███████▎  | 5283/7177 [10:25<04:29,  7.03it/s]
 74%|███████▍  | 5301/7177 [10:27<03:37,  8.63it/s]
 74%|███████▍  | 5315/7177 [10:28<03:14,  9.59it/s]
 74%|███████▍  | 5330/7177 [10:31<04:01,  7.66it/s]
 74%|███████▍  | 5340/7177 [10:32<04:07,  7.42it/s]
 75%|███████▍  | 5360/7177 [10:33<02:42, 11.21it/s]
 75%|███████▍  | 5370/7177 [10:35<03:16,  9.18it/s]
 75%|███████▍  | 5378/7177 [10:36<03:50,  7.80it/s]
 75%|███████▌  | 5407/7177 [10:40<03:37,  8.15it/s]
 75%|███████▌  | 5411/7177 [10:41<04:12,  7.00it/s]
 76%|███████▌  | 5429/7177 [10:42<03:13,  9.04it/s]
 76%|███████▌  | 5444/7177 [10:45<03:52,  7.46it/s]
 76%|███████▌  | 5461/7177 [10:45<02:48, 10.17it/s]
 76%|███████▌  | 5466/7177 [10:45<02:37, 10.88it/s]
 76%|███████▌  | 5469/7177 [10:46<03:11,  8.94it/s]
 76%|███████▋  | 5477/7177 [10:48<04:18,  6.57it/s]
 77%|███████▋  | 5492/7177 [10:49<02:52,  9.77it/s]
 77%|███████▋  | 5496/7177 [10:50<03:13,  8.67it/s]
 77%|███████▋  | 5502/7177 [10:50<02:46, 10.09it/s]
 77%|███████▋  | 5510/7177 [10:51<03:03,  9.09it/s]
 77%|███████▋  | 5518/7177 [10:52<02:40, 10.31it/s]
 77%|███████▋  | 5521/7177 [10:53<04:19,  6.37it/s]
 77%|███████▋  | 5533/7177 [10:54<03:04,  8.93it/s]
 77%|███████▋  | 5535/7177 [10:54<03:27,  7.90it/s]
 77%|███████▋  | 5544/7177 [10:55<03:21,  8.12it/s]
 77%|███████▋  | 5547/7177 [10:56<04:21,  6.24it/s]
 77%|███████▋  | 5557/7177 [10:57<03:31,  7.66it/s]
 78%|███████▊  | 5566/7177 [10:59<04:14,  6.33it/s]
 78%|███████▊  | 5583/7177 [11:00<02:30, 10.56it/s]
 78%|███████▊  | 5594/7177 [11:01<02:22, 11.11it/s]
 78%|███████▊  | 5597/7177 [11:02<03:43,  7.06it/s]
 78%|███████▊  | 5603/7177 [11:03<03:34,  7.33it/s]
 78%|███████▊  | 5614/7177 [11:04<03:02,  8.57it/s]
 78%|███████▊  | 5632/7177 [11:05<02:27, 10.50it/s]
 79%|███████▊  | 5644/7177 [11:09<04:03,  6.30it/s]
 79%|███████▉  | 5660/7177 [11:10<03:04,  8.20it/s]
 79%|███████▉  | 5679/7177 [11:11<02:21, 10.61it/s]
 79%|███████▉  | 5704/7177 [11:16<03:24,  7.20it/s]
 80%|███████▉  | 5713/7177 [11:16<02:57,  8.25it/s]
 80%|███████▉  | 5732/7177 [11:16<02:00, 11.97it/s]
 80%|████████  | 5743/7177 [11:19<02:41,  8.88it/s]
 80%|████████  | 5751/7177 [11:19<02:32,  9.37it/s]
 81%|████████  | 5780/7177 [11:21<01:54, 12.24it/s]
 81%|████████  | 5789/7177 [11:23<02:17, 10.09it/s]
 81%|████████  | 5797/7177 [11:24<02:33,  8.96it/s]
 81%|████████  | 5800/7177 [11:25<03:02,  7.55it/s]
 81%|████████  | 5818/7177 [11:27<02:54,  7.77it/s]
 81%|████████▏ | 5836/7177 [11:28<01:57, 11.37it/s]
 81%|████████▏ | 5845/7177 [11:28<01:47, 12.38it/s]
 82%|████████▏ | 5850/7177 [11:29<02:05, 10.60it/s]
 82%|████████▏ | 5852/7177 [11:31<04:02,  5.47it/s]
 82%|████████▏ | 5870/7177 [11:33<02:50,  7.67it/s]
 82%|████████▏ | 5873/7177 [11:34<03:09,  6.87it/s]
 82%|████████▏ | 5876/7177 [11:34<03:15,  6.64it/s]
 82%|████████▏ | 5890/7177 [11:36<02:51,  7.52it/s]
 82%|████████▏ | 5904/7177 [11:37<02:17,  9.24it/s]
 82%|████████▏ | 5917/7177 [11:39<02:49,  7.42it/s]
 83%|████████▎ | 5934/7177 [11:40<02:13,  9.30it/s]
 83%|████████▎ | 5949/7177 [11:41<01:53, 10.85it/s]
 83%|████████▎ | 5960/7177 [11:44<02:34,  7.89it/s]
 83%|████████▎ | 5966/7177 [11:44<02:24,  8.37it/s]
 83%|████████▎ | 5981/7177 [11:44<01:37, 12.30it/s]
 84%|████████▎ | 5993/7177 [11:47<02:35,  7.60it/s]
 84%|████████▎ | 5998/7177 [11:48<02:24,  8.18it/s]
 84%|████████▍ | 6013/7177 [11:48<01:45, 11.06it/s]
 84%|████████▍ | 6021/7177 [11:49<01:25, 13.53it/s]
 84%|████████▍ | 6029/7177 [11:49<01:16, 14.91it/s]
 84%|████████▍ | 6041/7177 [11:51<01:45, 10.81it/s]
 84%|████████▍ | 6044/7177 [11:51<01:37, 11.63it/s]
 84%|████████▍ | 6060/7177 [11:52<01:43, 10.83it/s]
 84%|████████▍ | 6062/7177 [11:55<03:47,  4.90it/s]
 85%|████████▍ | 6088/7177 [11:58<02:27,  7.39it/s]
 85%|████████▍ | 6097/7177 [11:59<02:21,  7.61it/s]
 85%|████████▌ | 6105/7177 [11:59<02:03,  8.69it/s]
 85%|████████▌ | 6126/7177 [12:00<01:27, 11.97it/s]
 85%|████████▌ | 6134/7177 [12:02<02:05,  8.29it/s]
 86%|████████▌ | 6150/7177 [12:03<01:34, 10.82it/s]
 86%|████████▌ | 6158/7177 [12:05<01:54,  8.93it/s]
 86%|████████▌ | 6172/7177 [12:05<01:26, 11.56it/s]
 86%|████████▋ | 6193/7177 [12:05<00:52, 18.88it/s]
 86%|████████▋ | 6207/7177 [12:10<02:17,  7.06it/s]
 87%|████████▋ | 6222/7177 [12:12<02:15,  7.02it/s]
 87%|████████▋ | 6230/7177 [12:13<02:12,  7.17it/s]
 87%|████████▋ | 6238/7177 [12:15<02:25,  6.46it/s]
 87%|████████▋ | 6257/7177 [12:17<01:57,  7.80it/s]
 87%|████████▋ | 6277/7177 [12:18<01:35,  9.43it/s]
 88%|████████▊ | 6303/7177 [12:21<01:30,  9.65it/s]
 88%|████████▊ | 6305/7177 [12:21<01:36,  9.02it/s]
 88%|████████▊ | 6311/7177 [12:23<01:49,  7.93it/s]
 88%|████████▊ | 6314/7177 [12:24<02:08,  6.70it/s]
 88%|████████▊ | 6327/7177 [12:25<01:41,  8.33it/s]
 88%|████████▊ | 6335/7177 [12:26<01:43,  8.16it/s]
 89%|████████▊ | 6361/7177 [12:27<01:06, 12.27it/s]
 89%|████████▊ | 6363/7177 [12:28<01:23,  9.71it/s]
 89%|████████▉ | 6379/7177 [12:30<01:34,  8.46it/s]
 89%|████████▉ | 6384/7177 [12:30<01:23,  9.49it/s]
 89%|████████▉ | 6401/7177 [12:31<01:06, 11.71it/s]
 89%|████████▉ | 6406/7177 [12:32<01:13, 10.53it/s]
 89%|████████▉ | 6408/7177 [12:34<02:01,  6.31it/s]
 89%|████████▉ | 6422/7177 [12:37<02:15,  5.56it/s]
 90%|████████▉ | 6431/7177 [12:38<02:09,  5.78it/s]
 90%|████████▉ | 6447/7177 [12:39<01:31,  7.96it/s]
 90%|█████████ | 6461/7177 [12:41<01:26,  8.26it/s]
 90%|█████████ | 6488/7177 [12:45<01:31,  7.54it/s]
 91%|█████████ | 6515/7177 [12:45<00:57, 11.57it/s]
 91%|█████████ | 6544/7177 [12:51<01:24,  7.49it/s]
 92%|█████████▏| 6571/7177 [12:54<01:15,  7.99it/s]
 92%|█████████▏| 6594/7177 [12:55<00:56, 10.40it/s]
 92%|█████████▏| 6597/7177 [12:56<01:07,  8.63it/s]
 92%|█████████▏| 6616/7177 [12:58<00:59,  9.49it/s]
 92%|█████████▏| 6625/7177 [12:59<00:58,  9.36it/s]
 92%|█████████▏| 6637/7177 [13:01<01:05,  8.29it/s]
 93%|█████████▎| 6664/7177 [13:05<01:07,  7.55it/s]
 93%|█████████▎| 6686/7177 [13:06<00:54,  8.98it/s]
 93%|█████████▎| 6700/7177 [13:08<00:53,  8.98it/s]
 93%|█████████▎| 6703/7177 [13:09<01:05,  7.19it/s]
 94%|█████████▎| 6718/7177 [13:10<00:51,  8.87it/s]
 94%|█████████▍| 6731/7177 [13:11<00:42, 10.60it/s]
 94%|█████████▍| 6734/7177 [13:13<01:00,  7.38it/s]
 94%|█████████▍| 6753/7177 [13:13<00:38, 11.08it/s]
 94%|█████████▍| 6768/7177 [13:16<00:46,  8.79it/s]
 94%|█████████▍| 6781/7177 [13:17<00:42,  9.39it/s]
 95%|█████████▍| 6794/7177 [13:20<00:59,  6.46it/s]
 95%|█████████▍| 6818/7177 [13:21<00:36,  9.81it/s]
 95%|█████████▌| 6822/7177 [13:22<00:36,  9.64it/s]
 95%|█████████▌| 6824/7177 [13:22<00:42,  8.28it/s]
 95%|█████████▌| 6847/7177 [13:24<00:30, 10.66it/s]
 96%|█████████▌| 6862/7177 [13:25<00:24, 12.94it/s]
 96%|█████████▌| 6869/7177 [13:26<00:30,  9.95it/s]
 96%|█████████▌| 6871/7177 [13:28<00:44,  6.90it/s]
 96%|█████████▋| 6914/7177 [13:32<00:29,  8.91it/s]
 96%|█████████▋| 6920/7177 [13:33<00:31,  8.04it/s]
 96%|█████████▋| 6925/7177 [13:35<00:41,  6.11it/s]
 97%|█████████▋| 6940/7177 [13:36<00:32,  7.38it/s]
 97%|█████████▋| 6946/7177 [13:37<00:29,  7.86it/s]
 97%|█████████▋| 6961/7177 [13:38<00:24,  8.89it/s]
 97%|█████████▋| 6986/7177 [13:40<00:19,  9.85it/s]
 98%|█████████▊| 7010/7177 [13:41<00:12, 13.55it/s]
 98%|█████████▊| 7014/7177 [13:44<00:21,  7.53it/s]
 98%|█████████▊| 7025/7177 [13:45<00:18,  8.30it/s]
 98%|█████████▊| 7048/7177 [13:47<00:12, 10.56it/s]
 98%|█████████▊| 7050/7177 [13:47<00:12, 10.54it/s]
 98%|█████████▊| 7058/7177 [13:47<00:09, 12.46it/s]
 98%|█████████▊| 7060/7177 [13:48<00:14,  7.90it/s]
 99%|█████████▊| 7071/7177 [13:50<00:12,  8.37it/s]
 99%|█████████▊| 7073/7177 [13:51<00:15,  6.57it/s]
 99%|█████████▊| 7087/7177 [13:51<00:09,  9.46it/s]
 99%|█████████▉| 7106/7177 [13:52<00:04, 15.76it/s]
 99%|█████████▉| 7136/7177 [13:53<00:01, 20.88it/s]
100%|█████████▉| 7167/7177 [13:53<00:00, 34.55it/s]
100%|██████████| 7177/7177 [13:53<00:00,  8.61it/s]

Predicting pairs:   0%|          | 0/93137 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/93137 [00:01<35:33:38,  1.37s/it]
Predicting pairs:   0%|          | 11/93137 [00:01<2:34:15, 10.06it/s]
Predicting pairs:   0%|          | 22/93137 [00:01<1:11:14, 21.78it/s]
Predicting pairs:   0%|          | 33/93137 [00:01<45:27, 34.14it/s]  
Predicting pairs:   0%|          | 43/93137 [00:01<34:33, 44.89it/s]
Predicting pairs:   0%|          | 54/93137 [00:01<27:06, 57.22it/s]
Predicting pairs:   0%|          | 64/93137 [00:01<23:23, 66.33it/s]
Predicting pairs:   0%|          | 75/93137 [00:02<20:28, 75.76it/s]
Predicting pairs:   0%|          | 86/93137 [00:02<18:25, 84.16it/s]
Predicting pairs:   0%|          | 97/93137 [00:02<17:43, 87.46it/s]
Predicting pairs:   0%|          | 108/93137 [00:02<16:53, 91.78it/s]
Predicting pairs:   0%|          | 119/93137 [00:02<16:25, 94.40it/s]
Predicting pairs:   0%|          | 130/93137 [00:02<16:13, 95.58it/s]
Predicting pairs:   0%|          | 141/93137 [00:02<16:13, 95.57it/s]
Predicting pairs:   0%|          | 152/93137 [00:02<15:49, 97.89it/s]
Predicting pairs:   0%|          | 163/93137 [00:02<15:51, 97.72it/s]
Predicting pairs:   0%|          | 173/93137 [00:03<16:05, 96.26it/s]
Predicting pairs:   0%|          | 184/93137 [00:03<15:35, 99.40it/s]
Predicting pairs:   0%|          | 195/93137 [00:03<15:58, 97.00it/s]
Predicting pairs:   0%|          | 206/93137 [00:03<15:38, 99.03it/s]
Predicting pairs:   0%|          | 217/93137 [00:03<15:21, 100.82it/s]
Predicting pairs:   0%|          | 228/93137 [00:03<15:32, 99.66it/s] 
Predicting pairs:   0%|          | 239/93137 [00:03<15:26, 100.31it/s]
Predicting pairs:   0%|          | 251/93137 [00:03<15:03, 102.82it/s]
Predicting pairs:   0%|          | 262/93137 [00:03<14:48, 104.57it/s]
Predicting pairs:   0%|          | 273/93137 [00:04<14:53, 103.93it/s]
Predicting pairs:   0%|          | 284/93137 [00:04<15:14, 101.50it/s]
Predicting pairs:   0%|          | 295/93137 [00:04<15:34, 99.33it/s] 
Predicting pairs:   0%|          | 305/93137 [00:04<15:51, 97.54it/s]
Predicting pairs:   0%|          | 316/93137 [00:04<15:28, 99.92it/s]
Predicting pairs:   0%|          | 327/93137 [00:04<15:37, 99.05it/s]
Predicting pairs:   0%|          | 337/93137 [00:04<15:43, 98.36it/s]
Predicting pairs:   0%|          | 347/93137 [00:04<15:40, 98.61it/s]
Predicting pairs:   0%|          | 358/93137 [00:04<15:42, 98.44it/s]
Predicting pairs:   0%|          | 369/93137 [00:05<15:20, 100.74it/s]
Predicting pairs:   0%|          | 380/93137 [00:05<15:14, 101.44it/s]
Predicting pairs:   0%|          | 391/93137 [00:05<15:31, 99.53it/s] 
Predicting pairs:   0%|          | 402/93137 [00:05<15:19, 100.81it/s]
Predicting pairs:   0%|          | 413/93137 [00:05<15:31, 99.56it/s] 
Predicting pairs:   0%|          | 423/93137 [00:05<15:30, 99.61it/s]
Predicting pairs:   0%|          | 434/93137 [00:05<15:21, 100.57it/s]
Predicting pairs:   0%|          | 445/93137 [00:05<15:21, 100.56it/s]
Predicting pairs:   0%|          | 456/93137 [00:05<15:08, 102.05it/s]
Predicting pairs:   1%|          | 467/93137 [00:06<15:09, 101.84it/s]
Predicting pairs:   1%|          | 478/93137 [00:06<15:21, 100.57it/s]
Predicting pairs:   1%|          | 489/93137 [00:06<15:04, 102.47it/s]
Predicting pairs:   1%|          | 500/93137 [00:06<15:21, 100.54it/s]
Predicting pairs:   1%|          | 511/93137 [00:06<15:40, 98.54it/s] 
Predicting pairs:   1%|          | 522/93137 [00:06<15:24, 100.14it/s]
Predicting pairs:   1%|          | 533/93137 [00:06<15:50, 97.41it/s] 
Predicting pairs:   1%|          | 543/93137 [00:06<16:07, 95.73it/s]
Predicting pairs:   1%|          | 554/93137 [00:06<15:39, 98.56it/s]
Predicting pairs:   1%|          | 565/93137 [00:06<15:21, 100.47it/s]
Predicting pairs:   1%|          | 576/93137 [00:07<15:16, 100.95it/s]
Predicting pairs:   1%|          | 587/93137 [00:07<15:10, 101.67it/s]
Predicting pairs:   1%|          | 598/93137 [00:07<14:56, 103.21it/s]
Predicting pairs:   1%|          | 609/93137 [00:07<14:55, 103.32it/s]
Predicting pairs:   1%|          | 620/93137 [00:07<14:47, 104.27it/s]
Predicting pairs:   1%|          | 631/93137 [00:07<14:49, 103.99it/s]
Predicting pairs:   1%|          | 642/93137 [00:07<15:09, 101.71it/s]
Predicting pairs:   1%|          | 653/93137 [00:07<15:29, 99.52it/s] 
Predicting pairs:   1%|          | 664/93137 [00:07<15:10, 101.53it/s]
Predicting pairs:   1%|          | 675/93137 [00:08<15:11, 101.40it/s]
Predicting pairs:   1%|          | 686/93137 [00:08<14:52, 103.57it/s]
Predicting pairs:   1%|          | 698/93137 [00:08<14:32, 105.90it/s]
Predicting pairs:   1%|          | 709/93137 [00:08<14:34, 105.67it/s]
Predicting pairs:   1%|          | 720/93137 [00:08<15:00, 102.65it/s]
Predicting pairs:   1%|          | 732/93137 [00:08<14:33, 105.84it/s]
Predicting pairs:   1%|          | 744/93137 [00:08<14:28, 106.38it/s]
Predicting pairs:   1%|          | 756/93137 [00:08<14:18, 107.65it/s]
Predicting pairs:   1%|          | 767/93137 [00:08<14:36, 105.43it/s]
Predicting pairs:   1%|          | 778/93137 [00:09<14:50, 103.67it/s]
Predicting pairs:   1%|          | 789/93137 [00:09<14:35, 105.45it/s]
Predicting pairs:   1%|          | 800/93137 [00:09<14:37, 105.22it/s]
Predicting pairs:   1%|          | 811/93137 [00:09<14:40, 104.84it/s]
Predicting pairs:   1%|          | 822/93137 [00:09<14:29, 106.20it/s]
Predicting pairs:   1%|          | 834/93137 [00:09<14:23, 106.93it/s]
Predicting pairs:   1%|          | 845/93137 [00:09<14:49, 103.74it/s]
Predicting pairs:   1%|          | 856/93137 [00:09<14:40, 104.79it/s]
Predicting pairs:   1%|          | 867/93137 [00:09<14:51, 103.50it/s]
Predicting pairs:   1%|          | 878/93137 [00:09<14:56, 102.93it/s]
Predicting pairs:   1%|          | 890/93137 [00:10<14:32, 105.77it/s]
Predicting pairs:   1%|          | 901/93137 [00:10<14:35, 105.40it/s]
Predicting pairs:   1%|          | 912/93137 [00:10<14:47, 103.93it/s]
Predicting pairs:   1%|          | 923/93137 [00:10<14:43, 104.35it/s]
Predicting pairs:   1%|          | 934/93137 [00:10<14:39, 104.83it/s]
Predicting pairs:   1%|          | 945/93137 [00:10<14:39, 104.81it/s]
Predicting pairs:   1%|          | 956/93137 [00:10<14:37, 105.03it/s]
Predicting pairs:   1%|          | 967/93137 [00:10<14:50, 103.48it/s]
Predicting pairs:   1%|          | 979/93137 [00:10<14:24, 106.65it/s]
