Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
partition,huang INTRA0->INTRA1,DeepFE,8,94.8516,0.7778,Training
partition,huang INTRA0->INTRA1,DeepFE,8,93.0537,0.7593,Validation
partition,guo INTER->INTRA0,DeepFE,1,117.9524,0.5209,Training
partition,guo INTER->INTRA0,DeepFE,1,114.7813,0.6551,Validation
partition,guo INTER->INTRA0,DeepFE,2,111.9619,0.5672,Training
partition,guo INTER->INTRA0,DeepFE,2,108.3040,0.3145,Validation
partition,guo INTER->INTRA0,DeepFE,3,105.0760,0.5950,Training
partition,guo INTER->INTRA0,DeepFE,3,101.4063,0.4056,Validation
partition,guo INTER->INTRA0,DeepFE,4,98.4193,0.6150,Training
partition,guo INTER->INTRA0,DeepFE,4,95.0028,0.4078,Validation
partition,guo INTER->INTRA0,DeepFE,5,92.2246,0.6300,Training
partition,guo INTER->INTRA0,DeepFE,5,89.0887,0.3731,Validation
partition,guo INTER->INTRA0,DeepFE,6,86.4877,0.6633,Training
partition,guo INTER->INTRA0,DeepFE,6,83.6014,0.4555,Validation
partition,guo INTER->INTRA0,DeepFE,7,81.1696,0.7203,Training
partition,guo INTER->INTRA0,DeepFE,7,78.5111,0.4902,Validation
partition,guo INTER->INTRA1,DeepFE,1,117.7530,0.5190,Training
partition,guo INTER->INTRA1,DeepFE,1,114.9414,0.2603,Validation
partition,guo INTER->INTRA1,DeepFE,2,111.7593,0.5827,Training
partition,guo INTER->INTRA1,DeepFE,2,108.0726,0.1866,Validation
partition,guo INTER->INTRA1,DeepFE,3,104.8606,0.5725,Training
partition,guo INTER->INTRA1,DeepFE,3,101.2600,0.0152,Validation
partition,guo INTER->INTRA1,DeepFE,4,98.2114,0.5863,Training
partition,guo INTER->INTRA1,DeepFE,4,94.8621,0.0304,Validation
partition,guo INTER->INTRA1,DeepFE,5,92.0246,0.6003,Training
partition,guo INTER->INTRA1,DeepFE,5,88.9684,0.0260,Validation
partition,guo INTER->INTRA1,DeepFE,6,86.3159,0.6165,Training
partition,guo INTER->INTRA1,DeepFE,6,83.4979,0.1106,Validation
partition,guo INTER->INTRA1,DeepFE,7,81.0389,0.6433,Training
partition,guo INTER->INTRA1,DeepFE,7,78.4369,0.2408,Validation
partition,guo INTER->INTRA1,DeepFE,8,76.1528,0.6845,Training
partition,guo INTER->INTRA1,DeepFE,8,73.7464,0.4425,Validation
partition,guo INTRA0->INTRA1,DeepFE,1,118.0288,0.5309,Training
partition,guo INTRA0->INTRA1,DeepFE,1,115.7815,0.3858,Validation
partition,guo INTRA0->INTRA1,DeepFE,2,112.0852,0.5773,Training
partition,guo INTRA0->INTRA1,DeepFE,2,109.0454,0.2047,Validation
partition,guo INTRA0->INTRA1,DeepFE,3,105.2140,0.6188,Training
partition,guo INTRA0->INTRA1,DeepFE,3,101.8767,0.1832,Validation
partition,guo INTRA0->INTRA1,DeepFE,4,98.5541,0.6446,Training
partition,guo INTRA0->INTRA1,DeepFE,4,95.3802,0.2974,Validation
partition,guo INTRA0->INTRA1,DeepFE,5,92.3403,0.6590,Training
partition,guo INTRA0->INTRA1,DeepFE,5,89.4276,0.3297,Validation
partition,guo INTRA0->INTRA1,DeepFE,6,86.5842,0.7033,Training
partition,guo INTRA0->INTRA1,DeepFE,6,83.9228,0.4892,Validation
partition,guo INTRA0->INTRA1,DeepFE,7,81.2530,0.7411,Training
partition,guo INTRA0->INTRA1,DeepFE,7,78.9370,0.5862,Validation
partition,guo INTRA0->INTRA1,DeepFE,8,76.3414,0.7725,Training
partition,guo INTRA0->INTRA1,DeepFE,8,74.3006,0.5366,Validation
partition,du INTER->INTRA0,DeepFE,1,110.9565,0.5291,Training
partition,du INTER->INTRA0,DeepFE,1,100.2421,0.0000e+00,Validation
partition,du INTER->INTRA0,DeepFE,2,90.7212,0.5761,Training
partition,du INTER->INTRA0,DeepFE,2,81.7366,0.0355,Validation
partition,du INTER->INTRA0,DeepFE,3,74.3386,0.6233,Training
partition,du INTER->INTRA0,DeepFE,3,67.3530,0.3866,Validation
partition,du INTER->INTRA0,DeepFE,4,61.4602,0.7233,Training
partition,du INTER->INTRA0,DeepFE,4,56.0644,0.5247,Validation
partition,du INTER->INTRA0,DeepFE,5,51.2686,0.7918,Training
partition,du INTER->INTRA0,DeepFE,5,47.0179,0.6509,Validation
partition,du INTER->INTRA0,DeepFE,6,43.1329,0.8270,Training
partition,du INTER->INTRA0,DeepFE,6,39.7031,0.7771,Validation
partition,du INTER->INTRA1,DeepFE,1,110.8145,0.5350,Training
partition,du INTER->INTRA1,DeepFE,1,100.0600,0.0000e+00,Validation
partition,du INTER->INTRA1,DeepFE,2,90.5714,0.5676,Training
partition,du INTER->INTRA1,DeepFE,2,81.5662,0.0000e+00,Validation
partition,du INTER->INTRA1,DeepFE,3,74.2173,0.6137,Training
partition,du INTER->INTRA1,DeepFE,3,67.1321,0.8909,Validation
partition,du INTER->INTRA1,DeepFE,4,61.3961,0.6828,Training
partition,du INTER->INTRA1,DeepFE,4,55.8394,0.7968,Validation
partition,du INTER->INTRA1,DeepFE,5,51.2335,0.7613,Training
partition,du INTER->INTRA1,DeepFE,5,46.7622,0.8508,Validation
partition,du INTER->INTRA1,DeepFE,6,43.1111,0.8136,Training
partition,du INTER->INTRA1,DeepFE,6,39.5449,0.8212,Validation
partition,du INTRA0->INTRA1,DeepFE,1,111.6663,0.5589,Training
partition,du INTRA0->INTRA1,DeepFE,1,101.4532,0.5584,Validation
partition,du INTRA0->INTRA1,DeepFE,2,92.3921,0.6299,Training
partition,du INTRA0->INTRA1,DeepFE,2,83.8112,0.2377,Validation
partition,du INTRA0->INTRA1,DeepFE,3,76.4348,0.6986,Training
partition,du INTRA0->INTRA1,DeepFE,3,69.7603,0.3227,Validation
partition,du INTRA0->INTRA1,DeepFE,4,63.7578,0.7789,Training
partition,du INTRA0->INTRA1,DeepFE,4,58.5603,0.4596,Validation
partition,du INTRA0->INTRA1,DeepFE,5,53.6259,0.8272,Training
partition,du INTRA0->INTRA1,DeepFE,5,49.6115,0.5086,Validation
partition,du INTRA0->INTRA1,DeepFE,6,45.4495,0.8555,Training
partition,du INTRA0->INTRA1,DeepFE,6,42.2431,0.6317,Validation
partition,du INTRA0->INTRA1,DeepFE,7,38.7694,0.8802,Training
partition,du INTRA0->INTRA1,DeepFE,7,36.3191,0.6372,Validation
partition,pan INTER->INTRA0,DeepFE,1,105.8583,0.5768,Training
partition,pan INTER->INTRA0,DeepFE,1,90.6517,0.3015,Validation
partition,pan INTER->INTRA0,DeepFE,2,78.5985,0.6291,Training
partition,pan INTER->INTRA0,DeepFE,2,67.8501,0.1093,Validation
partition,pan INTER->INTRA0,DeepFE,3,59.2235,0.7728,Training
partition,pan INTER->INTRA0,DeepFE,3,51.8734,0.4498,Validation
partition,pan INTER->INTRA0,DeepFE,4,45.4457,0.8933,Training
partition,pan INTER->INTRA0,DeepFE,4,40.2555,0.7025,Validation
partition,pan INTER->INTRA0,DeepFE,5,35.4938,0.9387,Training
partition,pan INTER->INTRA0,DeepFE,5,31.5132,0.9172,Validation
partition,pan INTER->INTRA0,DeepFE,6,28.1495,0.9568,Training
partition,pan INTER->INTRA0,DeepFE,6,25.2221,0.9137,Validation
partition,pan INTER->INTRA0,DeepFE,7,22.6435,0.9605,Training
partition,pan INTER->INTRA0,DeepFE,7,20.3957,0.9447,Validation
partition,pan INTER->INTRA1,DeepFE,1,105.8708,0.5803,Training
partition,pan INTER->INTRA1,DeepFE,1,90.6695,0.3519,Validation
partition,pan INTER->INTRA1,DeepFE,2,78.5901,0.6585,Training
partition,pan INTER->INTRA1,DeepFE,2,67.8886,0.1638,Validation
partition,pan INTER->INTRA1,DeepFE,3,59.1938,0.8086,Training
partition,pan INTER->INTRA1,DeepFE,3,52.0033,0.4732,Validation
partition,pan INTER->INTRA1,DeepFE,4,45.4367,0.9024,Training
partition,pan INTER->INTRA1,DeepFE,4,40.3958,0.6755,Validation
partition,pan INTER->INTRA1,DeepFE,5,35.5034,0.9334,Training
partition,pan INTER->INTRA1,DeepFE,5,31.7533,0.8035,Validation
partition,pan INTER->INTRA1,DeepFE,6,28.1665,0.9504,Training
partition,pan INTER->INTRA1,DeepFE,6,25.2100,0.9283,Validation
partition,pan INTER->INTRA1,DeepFE,7,22.6507,0.9597,Training
partition,pan INTER->INTRA1,DeepFE,7,20.3571,0.9602,Validation
partition,pan INTRA0->INTRA1,DeepFE,1,100.4157,0.6095,Training
partition,pan INTRA0->INTRA1,DeepFE,1,81.0988,0.3903,Validation
partition,pan INTRA0->INTRA1,DeepFE,2,67.0402,0.8081,Training
partition,pan INTRA0->INTRA1,DeepFE,2,55.1343,0.8133,Validation
partition,pan INTRA0->INTRA1,DeepFE,3,46.2874,0.9182,Training
partition,pan INTRA0->INTRA1,DeepFE,3,38.7994,0.9192,Validation
partition,pan INTRA0->INTRA1,DeepFE,4,33.0415,0.9474,Training
partition,pan INTRA0->INTRA1,DeepFE,4,28.2493,0.9051,Validation
partition,pan INTRA0->INTRA1,DeepFE,5,24.2323,0.9615,Training
partition,pan INTRA0->INTRA1,DeepFE,5,21.0161,0.9233,Validation
partition,pan INTRA0->INTRA1,DeepFE,6,18.2021,0.9670,Training
partition,pan INTRA0->INTRA1,DeepFE,6,16.0166,0.9304,Validation
partition,richoux INTER->INTRA0,DeepFE,1,101.8821,0.5517,Training
partition,richoux INTER->INTRA0,DeepFE,1,83.5688,0.0163,Validation
partition,richoux INTER->INTRA0,DeepFE,2,70.0668,0.5716,Training
partition,richoux INTER->INTRA0,DeepFE,2,58.4000,0.0076,Validation
partition,richoux INTER->INTRA0,DeepFE,3,49.6214,0.6223,Training
partition,richoux INTER->INTRA0,DeepFE,3,41.9325,0.6450,Validation
partition,richoux INTER->INTRA0,DeepFE,4,36.1676,0.7017,Training
partition,richoux INTER->INTRA0,DeepFE,4,30.8378,0.9217,Validation
partition,richoux INTER->INTRA0,DeepFE,5,27.0211,0.7707,Training
partition,richoux INTER->INTRA0,DeepFE,5,23.2858,0.9214,Validation
partition,richoux INTER->INTRA0,DeepFE,6,20.6410,0.8087,Training
partition,richoux INTER->INTRA0,DeepFE,6,17.9186,0.9401,Validation
partition,richoux INTER->INTRA0,DeepFE,7,16.0705,0.8417,Training
partition,richoux INTER->INTRA0,DeepFE,7,14.2178,0.8812,Validation
partition,richoux INTER->INTRA1,DeepFE,1,101.6036,0.5438,Training
partition,richoux INTER->INTRA1,DeepFE,1,83.3110,0.0000e+00,Validation
partition,richoux INTER->INTRA1,DeepFE,2,69.8531,0.5774,Training
partition,richoux INTER->INTRA1,DeepFE,2,58.0323,0.9758,Validation
partition,richoux INTER->INTRA1,DeepFE,3,49.4834,0.6434,Training
partition,richoux INTER->INTRA1,DeepFE,3,41.7521,0.9945,Validation
partition,richoux INTER->INTRA1,DeepFE,4,36.0848,0.7144,Training
partition,richoux INTER->INTRA1,DeepFE,4,30.7425,0.9823,Validation
partition,richoux INTER->INTRA1,DeepFE,5,26.9813,0.7652,Training
partition,richoux INTER->INTRA1,DeepFE,5,23.1805,0.9785,Validation
partition,richoux INTER->INTRA1,DeepFE,6,20.6150,0.8062,Training
partition,richoux INTER->INTRA1,DeepFE,6,17.8334,0.9761,Validation
partition,richoux INTRA0->INTRA1,DeepFE,1,95.4816,0.5550,Training
partition,richoux INTRA0->INTRA1,DeepFE,1,72.8043,0.0787,Validation
partition,richoux INTRA0->INTRA1,DeepFE,2,57.9098,0.5795,Training
partition,richoux INTRA0->INTRA1,DeepFE,2,45.5356,0.2344,Validation
partition,richoux INTRA0->INTRA1,DeepFE,3,37.1174,0.6517,Training
partition,richoux INTRA0->INTRA1,DeepFE,3,29.7031,0.9919,Validation
partition,richoux INTRA0->INTRA1,DeepFE,4,24.9497,0.7562,Training
partition,richoux INTRA0->INTRA1,DeepFE,4,20.3063,0.9796,Validation
partition,richoux INTRA0->INTRA1,DeepFE,5,17.4622,0.8104,Training
partition,richoux INTRA0->INTRA1,DeepFE,5,14.4872,0.9541,Validation
partition,richoux INTRA0->INTRA1,DeepFE,6,12.6365,0.8389,Training
partition,richoux INTRA0->INTRA1,DeepFE,6,10.6510,0.9367,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,1,48.8344,0.8917,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,1,16.1785,1.0000,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,2,8.8639,0.9191,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,2,4.3358,0.9992,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,3,2.9107,0.9302,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,3,1.6945,0.9972,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,4,1.3476,0.9353,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,4,0.8568,0.9926,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,5,0.7894,0.9399,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,5,0.5250,0.9926,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,6,0.5484,0.9431,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,6,0.3693,0.9915,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,7,0.4282,0.9454,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,7,0.2948,0.9895,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,8,0.3627,0.9476,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,8,0.2391,0.9926,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,9,0.3181,0.9505,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,9,0.1994,0.9943,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,10,0.2934,0.9510,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,10,0.1939,0.9904,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,11,0.2756,0.9530,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,11,0.1748,0.9926,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,12,0.2645,0.9534,Training
partition,D-SCRIPT UNBAL. INTER->INTRA0,DeepFE,12,0.1783,0.9899,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,1,48.7090,0.8926,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,1,16.1573,0.9999,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,2,8.8708,0.9168,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,2,4.3581,0.9979,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,3,2.9258,0.9269,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,3,1.7033,0.9978,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,4,1.3596,0.9316,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,4,0.8559,0.9962,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,5,0.7964,0.9370,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,5,0.5241,0.9912,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,6,0.5568,0.9381,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,6,0.3566,0.9948,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,7,0.4361,0.9422,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,7,0.2854,0.9924,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,8,0.3685,0.9446,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,8,0.2402,0.9904,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,9,0.3263,0.9468,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,9,0.2181,0.9888,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,10,0.3013,0.9481,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,10,0.1854,0.9927,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,11,0.2823,0.9496,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,11,0.1744,0.9939,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,12,0.2679,0.9514,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,12,0.1650,0.9918,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,13,0.2544,0.9533,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,13,0.1570,0.9935,Validation
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,14,0.2468,0.9540,Training
partition,D-SCRIPT UNBAL. INTER->INTRA1,DeepFE,14,0.1623,0.9904,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,1,55.5236,0.8890,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,1,22.0137,1.0000,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,2,12.7035,0.9040,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,2,6.7418,0.9989,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,3,4.5557,0.9161,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,3,2.7712,0.9979,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,4,2.1450,0.9200,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,4,1.4035,0.9983,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,5,1.2224,0.9226,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,5,0.8266,0.9939,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,6,0.8057,0.9255,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,6,0.5716,0.9804,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,7,0.5930,0.9273,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,7,0.4050,0.9901,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,8,0.4756,0.9295,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,8,0.2940,0.9946,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,9,0.4018,0.9320,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,9,0.2726,0.9853,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,10,0.3571,0.9322,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,10,0.2291,0.9840,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,11,0.3256,0.9345,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,11,0.2272,0.9772,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,12,0.3022,0.9362,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,12,0.1941,0.9818,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,13,0.2844,0.9385,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,13,0.1665,0.9910,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,14,0.2676,0.9398,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,14,0.1683,0.9829,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,15,0.2578,0.9397,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,15,0.1459,0.9905,Validation
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,16,0.2487,0.9414,Training
partition,D-SCRIPT UNBAL. INTRA0->INTRA1,DeepFE,16,0.1549,0.9831,Validation
gold,gold,DeepFE,1,49.8560,0.5198,Training
gold,gold,DeepFE,1,17.1965,0.5000,Validation
gold,gold,DeepFE,2,9.4941,0.5678,Training
gold,gold,DeepFE,2,5.0791,0.5164,Validation
gold,gold,DeepFE,3,3.4091,0.6054,Training
gold,gold,DeepFE,3,2.3608,0.5160,Validation
gold,gold,DeepFE,4,1.8016,0.6266,Training
gold,gold,DeepFE,4,1.4791,0.5300,Validation
gold,gold,DeepFE,5,1.2287,0.6347,Training
gold,gold,DeepFE,5,1.1315,0.5177,Validation
gold,gold,DeepFE,6,0.9811,0.6410,Training
gold,gold,DeepFE,6,0.9645,0.5344,Validation
original,huang,PIPR,1,0.6865,0.5508,Training
original,huang,PIPR,1,0.7592,0.0056,Validation
original,huang,PIPR,2,0.6786,0.5610,Training
original,huang,PIPR,2,0.7901,0.0470,Validation
original,huang,PIPR,3,0.6781,0.5585,Training
original,huang,PIPR,3,0.7733,0.0658,Validation
original,huang,PIPR,4,0.6768,0.5656,Training
original,huang,PIPR,4,0.7923,0.1015,Validation
original,huang,PIPR,5,0.6760,0.5709,Training
original,huang,PIPR,5,0.7621,0.1635,Validation
original,huang,PIPR,6,0.6748,0.5776,Training
original,huang,PIPR,6,0.7814,0.2763,Validation
original,huang,PIPR,7,0.6742,0.5809,Training
original,huang,PIPR,7,0.7624,0.2632,Validation
original,huang,PIPR,8,0.6769,0.5746,Training
original,huang,PIPR,8,0.7278,0.2857,Validation
original,huang,PIPR,9,0.6775,0.5719,Training
original,huang,PIPR,9,0.7746,0.2237,Validation
original,huang,PIPR,10,0.6727,0.5813,Training
original,huang,PIPR,10,0.8320,0.0056,Validation
original,huang,PIPR,11,0.6760,0.5673,Training
original,huang,PIPR,11,0.8354,0.0620,Validation
original,huang,PIPR,12,0.6695,0.5807,Training
original,huang,PIPR,12,0.8057,0.2218,Validation
original,huang,PIPR,13,0.6648,0.5949,Training
original,huang,PIPR,13,0.7468,0.3289,Validation
original,huang,PIPR,14,0.6586,0.6068,Training
original,huang,PIPR,14,0.6491,0.5959,Validation
original,huang,PIPR,15,0.6531,0.6279,Training
original,huang,PIPR,15,0.7211,0.3778,Validation
original,huang,PIPR,16,0.6473,0.6275,Training
original,huang,PIPR,16,1.0477,0.2500,Validation
original,huang,PIPR,17,0.5930,0.6936,Training
original,huang,PIPR,17,0.6857,0.6335,Validation
original,huang,PIPR,18,0.5579,0.7209,Training
original,huang,PIPR,18,0.9734,0.3722,Validation
original,huang,PIPR,19,0.4756,0.7774,Training
original,huang,PIPR,19,0.7403,0.6748,Validation
original,huang,PIPR,20,0.4788,0.7857,Training
original,huang,PIPR,20,0.1684,0.9474,Validation
original,huang,PIPR,21,0.3555,0.8564,Training
original,huang,PIPR,21,0.5136,0.7857,Validation
original,huang,PIPR,22,0.2604,0.8963,Training
original,huang,PIPR,22,0.4398,0.8289,Validation
original,huang,PIPR,23,0.2333,0.9095,Training
original,huang,PIPR,23,0.1265,0.9662,Validation
original,huang,PIPR,24,0.1711,0.9362,Training
original,huang,PIPR,24,0.2108,0.9267,Validation
original,huang,PIPR,25,0.1338,0.9515,Training
original,huang,PIPR,25,0.4007,0.8440,Validation
original,huang,PIPR,26,0.1346,0.9526,Training
original,huang,PIPR,26,0.1417,0.9568,Validation
original,huang,PIPR,27,0.0961,0.9670,Training
original,huang,PIPR,27,0.1450,0.9511,Validation
original,huang,PIPR,28,0.0862,0.9686,Training
original,huang,PIPR,28,0.0300,0.9887,Validation
original,huang,PIPR,29,0.0777,0.9737,Training
original,huang,PIPR,29,0.0617,0.9774,Validation
original,huang,PIPR,30,0.0913,0.9666,Training
original,huang,PIPR,30,0.1636,0.9455,Validation
original,huang,PIPR,31,0.0628,0.9801,Training
original,huang,PIPR,31,0.0466,0.9850,Validation
original,huang,PIPR,32,0.0571,0.9824,Training
original,huang,PIPR,32,0.0593,0.9868,Validation
original,huang,PIPR,33,0.0671,0.9783,Training
original,huang,PIPR,33,0.1898,0.9286,Validation
original,guo,PIPR,1,0.6891,0.5524,Training
original,guo,PIPR,1,0.7703,0.0000e+00,Validation
original,guo,PIPR,2,0.6867,0.5561,Training
original,guo,PIPR,2,0.8202,0.0000e+00,Validation
original,guo,PIPR,3,0.6867,0.5561,Training
original,guo,PIPR,3,0.8233,0.0000e+00,Validation
original,guo,PIPR,4,0.6860,0.5561,Training
original,guo,PIPR,4,0.8367,0.0000e+00,Validation
original,guo,PIPR,5,0.6858,0.5561,Training
original,guo,PIPR,5,0.7759,0.0000e+00,Validation
original,guo,PIPR,6,0.6871,0.5561,Training
original,guo,PIPR,6,0.8107,0.0000e+00,Validation
original,du,PIPR,1,0.6866,0.5552,Training
original,du,PIPR,1,0.8015,0.0000e+00,Validation
original,du,PIPR,2,0.6657,0.5894,Training
original,du,PIPR,2,0.7995,0.4818,Validation
original,du,PIPR,3,0.6394,0.6279,Training
original,du,PIPR,3,0.8192,0.4509,Validation
original,du,PIPR,4,0.5992,0.6750,Training
original,du,PIPR,4,0.7768,0.6308,Validation
original,du,PIPR,5,0.4831,0.7677,Training
original,du,PIPR,5,0.4091,0.8503,Validation
original,du,PIPR,6,0.3987,0.8267,Training
original,du,PIPR,6,0.4552,0.8158,Validation
original,du,PIPR,7,0.3574,0.8475,Training
original,du,PIPR,7,0.4529,0.8230,Validation
original,du,PIPR,8,0.3174,0.8685,Training
original,du,PIPR,8,0.2789,0.9088,Validation
original,du,PIPR,9,0.2954,0.8794,Training
original,du,PIPR,9,0.1937,0.9382,Validation
original,du,PIPR,10,0.2868,0.8826,Training
original,du,PIPR,10,0.3370,0.8895,Validation
original,du,PIPR,11,0.2710,0.8902,Training
original,du,PIPR,11,0.3463,0.8797,Validation
original,du,PIPR,12,0.2651,0.8935,Training
original,du,PIPR,12,0.2539,0.9161,Validation
original,du,PIPR,13,0.2553,0.8989,Training
original,du,PIPR,13,0.2810,0.9044,Validation
original,du,PIPR,14,0.2547,0.8985,Training
original,du,PIPR,14,0.5651,0.7780,Validation
original,pan,PIPR,1,0.6700,0.5769,Training
original,pan,PIPR,1,0.9118,0.3476,Validation
original,pan,PIPR,2,0.6404,0.6249,Training
original,pan,PIPR,2,0.5516,0.7252,Validation
original,pan,PIPR,3,0.5709,0.6960,Training
original,pan,PIPR,3,0.1075,0.9879,Validation
original,pan,PIPR,4,0.3368,0.8540,Training
original,pan,PIPR,4,0.1663,0.9539,Validation
original,pan,PIPR,5,0.2068,0.9231,Training
original,pan,PIPR,5,0.0850,0.9829,Validation
original,pan,PIPR,6,0.1661,0.9411,Training
original,pan,PIPR,6,0.1231,0.9700,Validation
original,pan,PIPR,7,0.1336,0.9551,Training
original,pan,PIPR,7,0.2051,0.9373,Validation
original,pan,PIPR,8,0.1195,0.9618,Training
original,pan,PIPR,8,0.0844,0.9799,Validation
original,richoux_regular,PIPR,1,0.6407,0.6226,Training
original,richoux_regular,PIPR,1,0.8109,0.4318,Validation
original,richoux_regular,PIPR,2,0.5425,0.7283,Training
original,richoux_regular,PIPR,2,0.5426,0.7297,Validation
original,richoux_regular,PIPR,3,0.4381,0.7991,Training
original,richoux_regular,PIPR,3,0.4816,0.7755,Validation
original,richoux_regular,PIPR,4,0.3643,0.8428,Training
original,richoux_regular,PIPR,4,0.4358,0.8113,Validation
original,richoux_regular,PIPR,5,0.3228,0.8653,Training
